Timestamp,Open_a,Open_b,High_a,High_b,Low_a,Low_b,Close_a,Close_b,Volume
2018-10-07,10142.62429877,6532.86410571,10580.82953294,6816.27114324,10130.19173187,6524.85628962,10420.14805246,6704.32361765,4.41630374
2018-10-06,10205.60926668,6574.50832100,10289.28441144,6627.32788131,10087.51120172,6498.42891304,10142.61298670,6532.85681960,1.78153769
2018-10-05,10179.40537446,6594.85673130,10240.32011210,6631.25130446,10148.53617702,6536.67194637,10212.73138631,6579.09642872,12.63535440
2018-10-04,9934.00567242,6465.34700451,10180.14931887,6605.71713788,9920.35865815,6447.26732715,10179.52868113,6594.93661709,9.49576740
2018-10-03,10038.48072452,6616.76583948,10053.49852054,6623.80493162,9918.85635179,6455.48737507,9934.00852642,6465.34886197,9.92713581
2018-10-02,10215.92599501,6743.55937557,10215.92599501,6743.55937557,9965.01837821,6578.31719079,10040.40195059,6618.03219675,5.88760824
2018-10-01,10035.99618737,6648.70195067,10256.66061279,6777.06479542,9971.20730371,6602.74454426,10178.31656778,6718.73329464,4.91307342
2018-09-30,9943.32205505,6581.49460885,10058.49587677,6657.72827427,9892.46599316,6547.83293166,9998.34068581,6623.75572690,2.51734131
2018-09-29,10179.19549689,6737.61947107,10179.19549689,6737.61947107,9936.39699804,6576.91090683,9943.32205505,6581.49460885,1.52939515
2018-09-28,10234.67353398,6771.25688988,10328.86650828,6827.98691651,10094.05540221,6675.09286304,10179.19549689,6737.61947107,5.81394942
2018-09-27,9892.86898048,6588.64855357,10221.30490535,6762.41220926,9849.10408371,6545.16413489,10221.30490535,6762.41220926,7.80506306
2018-09-26,9758.55977636,6479.68410620,9913.81660265,6602.18940649,9730.31535812,6479.68410620,9892.86898048,6588.64855357,10.14880374
2018-09-25,9853.64213490,6541.94568202,9878.61983670,6568.54135847,9717.77619574,6453.51225501,9758.55977636,6479.68410620,17.60730860
2018-09-24,9924.35077480,6629.86485200,9961.91902150,6643.31968448,9739.98290040,6489.02652791,9862.77956366,6548.01212546,6.83621344
2018-09-23,9941.86450512,6646.13336777,10114.15776948,6761.31136207,9856.22454159,6588.88307846,9924.35077480,6629.86485200,5.72589284
2018-09-22,10147.38475234,6783.46463823,10175.05235203,6801.96025939,9806.64610187,6556.72173603,9941.86450512,6646.13336777,4.43490189
2018-09-21,9549.26913619,6383.68348424,10158.70929068,6791.03502285,9536.53915230,6378.10696255,10147.38475234,6783.46463823,7.45185627
2018-09-20,9773.89526763,6493.46711120,9788.06233224,6501.12137136,9471.01907371,6332.77885047,9548.62104592,6383.25023610,7.70895773
2018-09-19,10099.65599249,6658.48018803,10123.84076698,6668.46758983,9584.29719111,6340.01174236,9725.05020193,6461.01599329,5.80300236
2018-09-18,9746.51905201,6400.22947403,10140.38494556,6679.23321575,9633.42096874,6348.80382292,10099.65599249,6658.48018803,4.55491082
2018-09-17,10189.77864676,6665.55374147,10231.76644629,6718.84072812,9620.20726487,6327.58508832,9720.80202181,6383.34191718,8.97020909
2018-09-16,9860.52616287,6458.71891194,10331.74613344,6772.63103107,9784.72774624,6409.07037809,10189.77864676,6665.55374147,1.91169515
2018-09-15,9976.28929159,6534.54463325,10212.96255803,6689.56740554,9872.36797133,6466.47538569,9872.36797133,6466.47538569,3.59074075
2018-09-14,9969.35432310,6557.77618650,10137.49731539,6666.97619117,9772.07051646,6437.44616774,9976.28929159,6534.54463325,8.62041250
2018-09-13,9732.54606668,6389.15746675,9974.78392232,6561.34774142,9727.00280660,6378.44221191,9974.78392232,6561.34774142,4.05542310
2018-09-12,9759.21374910,6363.46097736,9825.68871305,6416.72202344,9649.32275473,6288.12090900,9742.98785333,6396.01222178,8.24571876
2018-09-11,9764.24244817,6371.51346975,10106.04351350,6591.33023145,9763.01416554,6365.82695352,9948.38354711,6486.80847837,7.00100348
2018-09-10,9506.13173410,6211.39201214,9848.29797391,6437.57866898,9491.23574744,6199.24870671,9800.43880812,6395.13287455,5.61945376
2018-09-09,9668.92955196,6320.57804847,9711.57827264,6348.45751189,9370.99895120,6121.62661689,9506.13173410,6211.39201214,2.13277458
2018-09-08,9879.51303862,6458.23644757,10140.42369118,6628.79370878,9653.03778831,6310.18960454,9655.20848531,6311.60858891,3.18446474
2018-09-07,9905.58740428,6523.55050053,10030.89509906,6599.84697660,9787.69821690,6437.85627306,9879.50685044,6458.23240236,8.70578951
2018-09-06,10580.81400420,6980.05494174,10602.26832097,6996.21580488,9778.61447955,6450.99008132,9898.55948792,6518.92210593,5.50593554
2018-09-05,11012.46910223,7211.73389379,11069.26364547,7251.44221171,10606.83049025,6996.55159020,10606.83049025,6997.21775189,10.38339627
2018-09-04,10728.96654078,7084.81902637,11092.69187896,7271.01174875,10636.87635929,7014.57690425,11012.46573371,7211.73168785,10.68761147
2018-09-03,10927.65714735,7216.62381597,11080.30414774,7324.41173152,10694.17480852,7061.55070843,10730.04861279,7085.53356718,7.57692961
2018-09-02,10778.06001898,7131.88421438,10990.25171407,7272.29228392,10662.66738917,7055.52846264,10907.07137232,7203.02897196,7.74238111
2018-09-01,10277.05555350,6800.36761191,10941.22817915,7239.85322028,10267.78039213,6794.23020158,10842.00625459,7174.19768708,6.59677412
2018-08-31,10539.52999614,7014.21406429,10605.40630536,7040.54101239,10197.32590196,6747.61019154,10277.05555350,6800.36761191,7.20872232
2018-08-30,10558.07862216,7089.16558373,10702.97810801,7135.23311588,10474.67684403,6976.03024929,10539.52999614,7014.21406429,6.66672707
2018-08-29,10384.23497016,6970.15999334,10558.77831965,7089.63539188,10312.41078187,6920.53299260,10558.77831965,7089.63539188,7.78211735
2018-08-28,10502.35670559,7031.32771595,10569.01137786,7087.58334917,10357.64005566,6950.01240799,10377.13720709,6965.39579605,7.00775643
2018-08-27,9858.61642300,6601.72259699,10507.66790566,7034.88356435,9844.19402595,6585.86850998,10507.66790566,7034.88356435,7.01847635
2018-08-26,10264.31170850,6858.64936588,10264.31170850,6858.64936588,9836.38714844,6586.83698852,9845.87481252,6593.19030664,2.24778726
2018-08-25,10057.62797257,6720.54256294,10342.10894340,6910.63375323,10049.97620412,6715.42962421,10254.09077254,6851.81970034,6.05760291
2018-08-24,9791.12817736,6491.90804788,10180.75265619,6802.81491175,9674.93075873,6422.00527221,10057.62797257,6720.54256294,2.90342488
2018-08-23,9624.71484995,6447.71790914,9767.15859971,6520.57472872,9582.78373181,6359.13480622,9750.86383524,6465.21118498,7.41118039
2018-08-22,9849.17662854,6602.65242914,10221.31183642,6854.51242400,9565.15842593,6403.11898420,9618.32130928,6443.43479558,14.91818908
2018-08-21,9822.49853476,6526.20417356,9863.65606819,6602.65242914,9765.81201840,6491.90833063,9849.17662854,6602.65242914,7.36321348
2018-08-20,9927.65548024,6577.86471725,10006.17314742,6627.78105480,9802.44764670,6516.83092960,9814.17151278,6520.67158473,7.96551134
2018-08-19,9777.72425064,6488.49732479,9930.01859712,6579.43047094,9610.68019961,6377.64690086,9930.01859712,6579.43047094,4.82817904
2018-08-18,10095.47799546,6699.35869400,10216.49781968,6779.66744331,9777.72425064,6488.49732479,9777.72425064,6488.49732479,5.47977635
2018-08-17,9699.85256040,6389.43932173,10095.71716919,6699.51740967,9699.85256040,6389.43932173,10095.71716919,6699.51740967,2.95157221
2018-08-16,9727.69846278,6381.41726091,10048.66079192,6589.13021851,9700.04021938,6376.11464383,9700.07914328,6389.58857530,767.08516906
2018-08-15,9406.50230399,6185.81055306,10008.72454215,6567.92602441,9335.39422166,6121.40338309,9727.75706555,6381.45570462,390.84672313
2018-08-14,9661.07543529,6354.95890476,9690.06821261,6376.79010348,9300.68127988,6122.43021183,9406.36053114,6185.71732181,16.50902110
2018-08-13,9806.88473656,6464.89569593,10010.95818037,6590.16519736,9647.26005204,6346.00486251,9661.07543529,6354.95890476,10.52192634
2018-08-12,9969.88854094,6561.18325119,10106.03909764,6650.78392712,9784.59429238,6439.24111360,9802.20713687,6461.81212811,2.31920136
2018-08-11,9776.83951870,6434.13769735,9999.18295073,6580.46190110,9644.96780186,6347.35292576,9966.90581537,6559.22031961,2.80802983
2018-08-10,9976.73173066,6587.28852905,10059.78059668,6634.76759781,9689.83761565,6378.13258816,9776.83951870,6434.13769735,12.78055591
2018-08-09,10114.22683534,6785.63524864,10228.29403675,6834.56396278,9779.88218968,6472.79091156,9942.63127854,6564.77318804,20.76408167
2018-08-08,10133.73704397,6830.13658199,10294.16066783,6938.88408512,9757.90291885,6593.41376337,10156.48075233,6813.98340350,12.63548328
2018-08-07,10923.81206658,7351.24117693,10955.51171305,7375.24880662,10144.03322626,6837.07620664,10144.03322626,6837.07620664,13.84614220
2018-08-06,10224.38100362,6894.30209837,11026.96559759,7418.83165826,10130.85145862,6833.20717488,10923.81206658,7351.24117693,4.09073606
2018-08-05,10590.27275257,7140.87370795,10590.27275257,7140.87370795,10150.88857453,6847.33174714,10224.38100362,6894.30209837,4.21009617
2018-08-04,11103.43524241,7486.89204168,11143.38293481,7513.82821537,10544.21993580,7109.82093375,10590.27275257,7140.87370795,7.61449924
2018-08-03,11503.60744840,7750.78035881,11597.95522202,7812.38037509,11072.30099854,7473.73647718,11103.43524241,7486.89204168,9.71676676
2018-08-02,11121.90312666,7560.23231954,11501.23512261,7753.41538255,11098.75330233,7540.14443535,11484.90449815,7738.17888053,7.63846251
2018-08-01,11518.54460859,7837.96805528,11518.54460859,7837.96805528,11071.16951440,7518.44746159,11121.57235470,7560.00747377,10.32832506
2018-07-31,12055.12592674,8228.82791912,12055.12592674,8228.82791912,11398.30333166,7756.34861924,11498.09599579,7824.05348714,7.76826025
2018-07-30,12303.15255700,8362.08511712,12326.90111477,8381.05739018,11889.12918926,8117.48007129,12048.33860626,8224.19489474,10.16613965
2018-07-29,11997.30081833,8138.96668740,12435.85041863,8436.47865628,11994.32792495,8136.94987708,12302.55361731,8361.67803572,6.11337386
2018-07-28,12044.97804483,8173.72300687,12165.18083454,8252.85645979,11901.99716313,8074.31270509,11996.57243247,8138.47255057,4.19058608
2018-07-27,12183.21589982,8262.28887715,12184.47511198,8267.49380124,11687.79106257,7932.24020741,12044.36589317,8173.30760070,13.05354935
2018-07-26,12392.69562927,8481.79215661,12411.76863582,8496.30116627,12144.61898481,8238.42176686,12182.87252990,8262.05601404,729.05344059
2018-07-25,11905.29569722,8101.55215026,12539.68530775,8514.90336140,11905.29569722,8101.55215026,12393.82416351,8482.56454650,382.93422456
2018-07-24,11548.78556980,7832.35609825,11905.91549085,8107.49378067,11226.67755259,7613.92910412,11905.42631760,8101.64103741,1449.57366314
2018-07-23,10840.49946052,7389.15715721,11549.71798576,7836.48020528,10658.47934425,7268.44176353,11548.80142104,7832.36684852,730.83850002
2018-07-22,11099.06329816,7554.02145942,11099.62323089,7554.40254959,10693.06207662,7273.49422716,10741.55088188,7321.71131667,3.38982918
2018-07-21,11098.20025743,7552.10796328,11100.51302456,7559.85495594,11096.96899206,7551.27011130,11098.14836021,7553.39875274,657.58637587
2018-07-20,11377.55670379,7674.90065600,11378.49407760,7697.66273001,10961.04510813,7394.64985228,11098.04029693,7551.99911329,661.24817985
2018-07-19,10939.10581698,7432.35650573,11377.68145994,7677.29362514,10614.87998193,7209.52060182,11377.61764495,7674.94176478,659.28219156
2018-07-18,10184.91545880,6896.20496274,11220.28690566,7631.14131122,9921.30374763,6727.63490806,10939.10581698,7432.35650573,995.39451933
2018-07-17,9831.32401188,6663.86773013,10185.08160928,6906.82044761,9355.61000000,6347.42974691,10184.91545880,6896.20496274,654.26788268
2018-07-16,9634.12805401,6516.52482829,10042.11437618,6805.79802503,9122.87000000,6185.71792779,9831.32401188,6663.86773013,662.27387731
2018-07-15,9480.93857201,6411.88825754,9705.12000000,6563.50049031,9480.76236261,6409.76901479,9634.12805401,6516.52482829,341.11441967
2018-07-14,9478.27991206,6410.09022558,9481.47746217,6412.25270495,9204.84000000,6225.16484631,9480.93857201,6411.88825754,1018.52702234
2018-07-13,9299.18400603,6295.82408468,9478.27991206,6412.92060735,9112.10399716,6130.23444994,9478.27991206,6410.09022558,342.49087913
2018-07-12,9566.21021793,6457.83477456,9982.16886859,6738.57113156,9299.18400603,6285.22558799,9299.18400603,6295.82408468,680.05087034
2018-07-11,9797.60000000,6679.95257435,9968.34000000,6788.88698196,8554.10569342,5813.03595154,9566.21021793,6457.83477456,3.88597489
2018-07-10,9947.12998727,6810.49981395,10217.15000000,6996.44738806,9750.15000000,6649.49645332,9803.50000000,6683.97516358,3.29547097
2018-07-09,10081.24692356,6886.49745618,10081.24692356,6898.50379244,9773.07000000,6679.61389333,9947.12998727,6810.49981395,340.78037464
2018-07-08,9826.89873611,6718.15831288,10118.46538938,6920.01410843,9375.70000000,6409.69634323,10081.36329530,6886.57694968,337.75250425
2018-07-07,9819.32733562,6714.29952177,9826.92581160,6718.17682304,9292.97000000,6354.38476529,9826.89873611,6718.15831288,1022.78494700
2018-07-06,9833.33969636,6685.68552348,10479.45000000,7119.79134112,9457.92000000,6448.19941426,9819.33693978,6714.30608895,694.40566607
2018-07-05,10150.27290385,6863.61180175,10153.95000000,6865.08626023,9788.89611403,6642.19512824,9833.33969636,6685.68552348,344.01114949
2018-07-04,9838.42456895,6644.87234193,10372.59000000,7010.88477308,9836.19235470,6644.87234193,10150.27290385,6863.61180175,8.50669939
2018-07-03,9879.96593604,6630.54256953,9995.26932547,6711.44603120,9827.10046208,6584.05275033,9838.42456895,6644.87234193,1037.50771893
2018-07-02,9349.78162288,6335.56627589,9879.96593604,6633.88364934,9314.82783646,6304.78057838,9879.96593604,6630.54256953,694.67508293
2018-07-01,9655.91570334,6533.31689390,9655.91570334,6533.31689390,9349.61705469,6330.62451947,9349.78162288,6335.56627589,1387.34978587
2018-06-30,9271.46501492,6278.71534549,9655.92768666,6537.98364394,8799.08000000,5958.81217621,9655.91570334,6533.31689390,1040.57418876
2018-06-29,9008.78243739,6089.21632981,9453.16841767,6408.76697850,8917.09563654,6025.92410438,9271.46501492,6278.71534549,696.71084220
2018-06-28,9014.46132424,6122.99798554,9649.63980162,6536.07957093,9008.43567839,6081.43294640,9008.78243739,6089.21632981,700.60457125
2018-06-27,9160.45130563,6280.67423805,9428.57177602,6416.77937501,9014.46132424,6122.99798554,9014.46132424,6122.99798554,354.36931615
2018-06-26,9094.52658611,6267.26366886,9268.42615197,6392.37423123,9094.52658611,6267.26366886,9160.45130563,6280.67423805,361.35446902
2018-06-25,8669.56885055,5997.82549026,9668.78000000,6674.87266436,8669.56885055,5997.82549026,9094.52658611,6267.26366886,697.81936148
2018-06-24,9450.85139255,6527.73269274,9523.99000000,6578.24975825,8668.79672660,5987.58467772,8670.72408397,5998.62470976,692.25739084
2018-06-23,9389.18292412,6485.13808822,9684.50000000,6689.11451858,8901.36978053,6148.20402026,9450.85139255,6527.73269274,2.68949244
2018-06-22,9990.59122207,6863.53652647,10164.62000000,6992.47137554,9389.15428875,6472.75656107,9389.18292412,6485.13808822,1045.39194398
2018-06-21,9810.99088427,6734.29398936,10147.64000000,6944.63055212,9808.40488491,6709.56602804,9990.59122207,6863.53652647,699.27041894
2018-06-20,9743.58158945,6728.91845771,10323.45000000,7127.87919797,9743.58158945,6702.37595305,9810.99088427,6734.29398936,351.50692712
2018-06-19,9815.16486869,6805.83542476,9911.70930553,6879.87707028,9743.58158945,6716.22445962,9743.58158945,6728.91845771,1037.69488620
2018-06-18,9778.62554912,6786.36702689,9918.82000000,6870.71611492,9223.08461776,6387.99585898,9815.22984543,6805.88047963,698.45240367
2018-06-17,9770.71867215,6787.81386790,9883.73000000,6854.36707373,9415.37856254,6540.95561676,9778.62554912,6786.36702689,1.62677009
2018-06-16,10020.71103754,6961.48601031,10046.03000000,6979.07534128,9671.74219169,6719.05393844,9770.71867215,6787.81386790,1.47651641
2018-06-15,9415.43764855,6561.26230209,10064.56007634,6985.80918249,9415.43764855,6561.26230209,10020.71103754,6961.48601031,5.93781193
2018-06-14,9197.14299472,6462.32558226,9548.65508981,6707.47570204,9159.12749717,6443.53102112,9415.45304225,6561.27302938,1044.77212083
2018-06-13,9756.65364895,6834.19477618,10454.43000000,7323.01401010,8883.15743133,6236.34167986,9197.14635731,6462.32794496,697.67590036
2018-06-12,10661.22000000,7481.75215778,10674.54000000,7488.93449092,9756.41478226,6828.53861400,9756.65364895,6834.19477618,693.09243560
2018-06-11,10001.77972898,7026.45039048,10613.69000000,7472.99812994,9752.61181402,6853.65206409,9878.77279258,6932.65214085,351.42711582
2018-06-10,11100.23447859,7810.12542275,11100.23447859,7810.12542275,10001.50687628,7015.02703138,10001.77972898,7026.45039048,691.89571106
2018-06-09,11131.60331570,7833.08937844,11131.60331570,7833.08937844,10849.62000000,7634.66328900,11100.30808170,7810.17720990,338.86997780
2018-06-08,10839.33321590,7614.62914749,11131.98917450,7836.37653388,10798.20799736,7584.13167546,11131.60331570,7833.08937844,679.44359069
2018-06-07,10815.00537398,7611.32864524,10874.50000000,7653.85124311,10694.01000000,7525.93792347,10839.33321590,7614.62914749,341.63804829
2018-06-06,11073.10803311,7784.61443448,11081.59000000,7799.86945896,10760.55603236,7567.94587094,10815.00537398,7611.32864524,686.76675253
2018-06-05,10862.35089395,7637.31779620,11198.61000000,7873.26546955,10754.78956238,7536.36548377,10754.81438920,7560.84769371,685.86568244
2018-06-04,11278.56774628,7870.18116714,11282.17218691,7885.32456572,10860.13890491,7582.05493055,10862.35089395,7637.31779620,678.11154350
2018-06-03,10884.41882334,7603.85125650,11278.76513376,7870.31890407,10810.88000000,7552.47705973,11278.56774628,7870.18116714,342.96702931
2018-06-02,10883.87890112,7600.20872255,11269.78000000,7869.68332111,10882.35313122,7599.14327797,10884.41882334,7603.85125650,675.47832328
2018-06-01,11019.52082389,7722.57024473,11019.52082389,7722.57024473,10851.81107472,7580.97995700,10883.87890112,7600.20872255,1016.55091283
2018-05-31,10788.85059198,7537.68236077,11074.61171267,7732.64141816,10653.30416363,7457.63359279,11019.52082389,7722.57024473,679.27227410
2018-05-30,11070.04710371,7629.47452904,11137.27115084,7787.28184484,10785.04763022,7535.02540324,10788.85059198,7537.68236077,678.16058119
2018-05-29,11335.96138396,7866.19197151,11357.17000000,7889.67313905,10445.67147018,7236.73365457,11070.04710371,7629.47452904,679.29458858
2018-05-28,10903.66539061,7546.42633538,11880.58157135,8252.74214594,10903.62756253,7543.82094196,11327.72529302,7860.47682568,9.62071539
2018-05-27,10900.24591657,7538.60746151,11769.60000000,8142.20635695,10900.22984768,7538.59634827,10903.66539061,7546.42633538,671.37854982
2018-05-26,10907.69217141,7543.75728957,10907.84083085,7543.86010240,10900.07514088,7538.48935309,10900.24591657,7538.60746151,669.71773895
2018-05-25,11161.07730432,7736.77894379,12142.87000000,8416.44832606,10907.17967201,7537.02261900,10907.69217141,7543.75728957,672.19347485
2018-05-24,10860.10122223,7533.00077149,11776.75195044,8169.80355617,10860.10122223,7533.00077149,11161.09078665,7736.78828965,672.96534952
2018-05-23,11982.70479575,8312.39849145,11989.53848291,8322.30023830,10854.04972252,7507.79122659,10860.10122223,7533.00077149,690.51882047
2018-05-22,12343.09703674,8585.85722724,12343.09703674,8599.02550780,11952.60755137,8291.52004263,11983.90627614,8313.23195801,9.21389368
2018-05-21,12171.24782756,8406.67839537,12918.24728343,8930.57559799,12171.24782756,8406.67839537,12343.05903946,8585.83079634,355.38418318
2018-05-20,12162.95443676,8410.57596844,12171.82862668,8433.84773170,11966.56407677,8274.77376259,12171.19884406,8406.64456247,1004.32256142
2018-05-19,11895.26163747,8225.46875322,12167.81604961,8413.93773095,11621.42897611,8036.11587741,12162.95443676,8410.57596844,336.16495800
2018-05-18,12073.68470025,8308.86947168,12189.65847993,8390.12379732,11893.93023364,8193.09984971,11895.26163747,8225.46875322,1009.12187488
2018-05-17,12124.67481140,8374.51042259,12466.41209587,8622.53469825,11734.22146078,8065.77461353,12073.68470025,8308.86947168,340.01948062
2018-05-16,12687.61694314,8708.01792112,12868.14632027,8845.04731117,12119.35268546,8349.42643971,12124.67481140,8374.51042259,344.76648785
2018-05-15,12996.15444120,8986.83829775,13011.14232052,9000.48562259,12531.33239469,8667.84143527,12697.76590963,8714.98356190,26.70228047
2018-05-14,12493.56330508,8702.11340800,13002.55445246,8992.37960468,12132.61009106,8435.72228530,12996.15444120,8986.83829775,688.39955711
2018-05-13,12811.62395254,8927.02780374,12832.62786678,8943.16399891,12129.60916730,8451.80585117,12493.56330508,8702.11340800,336.03483906
2018-05-12,13683.18969494,9534.32720966,13698.29951295,9544.85559903,12798.60234648,8917.95446223,12806.12901378,8923.19897835,342.34815355
2018-05-11,13730.62266414,9571.71325489,13732.30195002,9575.18287178,12870.98856589,8974.46096229,13683.25462729,9534.37245395,338.89873645
2018-05-10,13017.72320461,9038.58540465,13803.14434850,9625.59682435,12643.72388801,8764.53287361,13730.66234041,9571.74091350,333.27700726
2018-05-09,13613.99190524,9487.77015333,13683.41401142,9495.45372511,12824.18160149,8915.06725239,13017.72320461,9038.58540465,337.88607633
2018-05-08,13333.75783319,9356.83262108,13752.26287758,9659.66005533,13216.33941881,9273.78018118,13613.99190524,9487.77015333,669.60683012
2018-05-07,13592.47463466,9545.99442139,14411.55919483,10114.02784940,13067.07862661,9184.39430357,13333.75906885,9356.83348819,345.01651658
2018-05-06,14155.01295551,9938.94310654,14155.01295551,9938.94310654,13467.56807745,9456.25364851,13592.50946351,9546.01888169,331.33820217
2018-05-05,14143.55263427,9927.39007108,14156.21364665,9939.78617190,13339.99689433,9366.67953543,14154.97891299,9938.91920358,654.66731653
2018-05-04,13510.97051809,9517.12714566,14281.22306599,10029.95667011,13248.98404783,9326.75650219,14143.55263427,9927.39007108,335.27167775
2018-05-03,13210.57968221,9242.04539122,13507.32519055,9514.55937708,12757.44002488,8961.80560836,13505.55578232,9513.31300599,339.06895779
2018-05-02,12554.37365746,8783.91994197,13276.57442942,9323.69245325,12524.10070439,8776.97642903,13210.74878617,9242.16369538,334.96703289
2018-05-01,13510.17345783,9503.05729885,13510.17345783,9503.05729885,12554.62988858,8779.72546628,12555.76796526,8784.89549745,334.90363399
