Timestamp,Open_a,Open_b,High_a,High_b,Low_a,Low_b,Close_a,Close_b,Volume
2018-04-30,13495.49537120,9549.41125650,13510.16979479,9568.70798175,13475.88948839,9492.30908749,13510.07757236,9502.98985300,651.73337048
2018-04-29,13513.41085331,9566.14288204,13517.17180659,9570.94665068,13043.26383245,9233.32582897,13501.12566760,9553.39525370,336.00509051
2018-04-28,13264.10488372,9389.65919836,13523.55038687,9573.32065735,12979.17387392,9187.95655046,13513.41085331,9566.14288204,324.70384395
2018-04-27,13373.78288649,9448.94588670,13518.24388947,9587.92161332,12791.24198583,9026.77777147,13297.70884844,9413.44744334,17.13750132
2018-04-26,12782.82838126,9045.83225269,13376.07077673,9450.56234415,12556.80928883,8865.64310872,13373.75562439,9448.92662527,649.19686920
2018-04-25,12777.77028039,9093.48875170,13713.63862450,9719.31229092,12773.03071122,9045.71332768,12782.87056488,9045.86210414,641.66033292
2018-04-24,12623.43527122,9029.35477797,12778.43273304,9105.24309752,12623.30205513,8997.38611411,12778.43273304,9093.96019591,962.50039251
2018-04-23,12031.99204644,8673.86272366,12623.60743356,9097.10665907,12014.11346648,8614.11320125,12623.43524403,9029.35475852,330.61073243
2018-04-22,11560.05998608,8331.91104368,12608.17027827,9085.33257306,11558.27067133,8328.78448664,12032.28530718,8674.07413532,325.30521348
2018-04-21,11564.38149341,8333.28997250,12103.13461575,8721.51531725,11560.07501270,8331.61635938,11560.08704307,8331.93054500,1271.03416360
2018-04-20,11049.28105160,8025.97611053,11850.87556610,8591.63777584,11048.35342705,8002.17389327,11563.80475003,8332.87437139,647.87383501
2018-04-19,11379.39287343,8335.23257377,11619.93052925,8450.34443878,11000.08359911,8025.94572353,11049.84076051,8026.38267185,641.45954350
2018-04-18,11098.91736134,8148.82330625,11380.77913942,8347.64379854,11081.37305548,8106.62676995,11379.42075185,8335.25299429,645.21145535
2018-04-17,11118.73230941,8188.94786493,11251.21078586,8287.25070829,11097.60618208,8145.57903254,11100.47521063,8149.96707895,638.08537872
2018-04-16,11195.16438833,8227.32238455,11543.22482618,8497.61355345,11113.94893253,8153.20845241,11118.80447578,8189.00101547,958.85850846
2018-04-15,10905.82290208,8027.54620888,11276.25904528,8300.21644053,10753.47040432,7915.40274875,11195.16438833,8227.32238455,11.59850461
2018-04-14,10693.05094802,7870.92926136,10863.34630325,7996.28008042,10660.56185831,7847.01472769,10860.98558436,7994.54240504,8.37834158
2018-04-13,10304.13629023,7602.59852128,10715.34678345,7923.19649294,10185.18741072,7517.14845945,10689.93337483,7868.63448149,16.32238549
2018-04-12,9310.80734424,6854.80077468,10304.19100617,7602.63889180,9280.64936906,6842.88015627,10304.19100617,7602.63889180,14.23211470
2018-04-11,9429.63147057,6949.63892199,9677.42956030,7115.70470828,9302.59464726,6848.75442451,9303.69752322,6849.56638363,23.64394589
2018-04-10,9560.99843035,6984.30625933,9641.66348091,7051.67494529,9298.15668135,6830.47393990,9429.63147057,6949.63892199,14.93245892
2018-04-09,9051.68168062,6581.93067106,9838.95780056,7175.64006018,9048.52167642,6581.37484938,9563.40584325,6986.06487367,16.42170655
2018-04-08,9601.69024395,6975.69126663,9997.47746276,7263.23329054,9057.36483248,6589.34347791,9061.87600981,6589.34347791,16.52980757
2018-04-07,9334.05181789,6781.25018554,9674.40123118,7028.51627824,9288.19428527,6747.93438575,9601.69024395,6975.69126663,5.41986625
2018-04-06,9271.30255971,6728.13974547,9518.66054490,6913.58153938,9224.46327267,6697.19113456,9334.09518807,6781.28169426,19.01549631
2018-04-05,9871.33967739,7220.18251884,10025.23012479,7327.82750784,9151.28533060,6653.88371352,9271.30255971,6728.13974547,14.79150103
2018-04-04,9916.52942959,7200.39080844,10403.75444373,7555.88753905,9864.16400298,7200.39080844,9871.33967739,7220.18251884,25.23749381
2018-04-03,10435.28749167,7523.83985130,10472.50170217,7610.03885655,9916.56074865,7200.41354920,9916.56074865,7200.41354920,319.42589970
2018-04-02,10266.13362939,7426.52145813,10506.94677741,7594.74269211,10110.86528515,7290.03822070,10435.28749167,7523.83985130,5.86267825
2018-04-01,10103.83435928,7315.17326709,10341.69119624,7486.11328404,9945.89847174,7195.35781951,10266.13362939,7426.52145813,2.54716963
2018-03-31,9705.89577441,7028.03770708,10123.24897943,7329.22944669,9705.89577441,7028.03770708,10103.83435928,7315.17326709,4.68209146
2018-03-30,10488.16608332,7583.10233000,10495.78090622,7586.66617482,9641.25859243,6970.53352500,9705.77885558,7027.95304616,12.59955880
2018-03-29,11042.11531311,7955.84438144,11062.13883375,7970.68635249,10431.43859032,7541.25704281,10445.68890817,7552.39069145,11.64443804
2018-03-28,11145.91601210,8098.62288376,11236.41099703,8169.76042389,11040.87606118,7954.31535002,11042.11531311,7955.84438144,11.15088779
2018-03-27,11457.04882115,8362.83987982,11536.57661824,8412.00011888,10977.50409300,8003.12622517,11144.01161103,8097.23914589,11.67703016
2018-03-26,12457.96111058,9028.19497902,12457.96111058,9032.13130937,11350.18860678,8282.42724850,11457.04882115,8362.83987982,5.14541868
2018-03-25,12822.70183939,9271.99236371,12882.81087647,9315.45672401,12457.96111058,9028.19497902,12457.96111058,9028.19497902,8.27199916
2018-03-24,12266.78763271,8870.11148948,12822.70183939,9271.99236371,12216.58554450,8833.81037033,12822.70183939,9271.99236371,10.95721431
2018-03-23,12837.20401373,9266.53813912,12900.90894995,9319.78925031,12223.46923665,8861.15655050,12263.78787827,8867.94236770,19.87627872
2018-03-22,12824.23126135,9269.35152669,13044.34239870,9430.93589583,12497.83479394,9026.48380942,12837.20401373,9266.53813912,8.57574226
2018-03-21,12549.11626509,9007.54049917,12866.61376678,9283.23229367,12549.11626509,9007.54049917,12828.21304598,9272.22955975,10.53297253
2018-03-20,12011.82299158,8694.81907357,12551.30873997,9009.11422005,11876.25106822,8564.91090779,12549.11626509,9007.54049917,14.85324558
2018-03-19,11516.03202725,8320.33341010,12073.75173849,8746.05969268,11416.43917820,8239.03778019,12011.82299158,8694.81907357,18.44056236
2018-03-18,10869.39828458,7844.44073661,11516.04131415,8320.34011988,10718.75077535,7735.71848471,11516.04131415,8320.34011988,9.58208910
2018-03-17,12098.90977867,8731.77872882,12225.86322161,8823.40098181,10812.09960709,7803.08830218,10869.39828458,7844.44073661,61.98355959
2018-03-16,11586.33051805,8427.92389775,12100.67979529,8746.11077408,11392.97284495,8264.00549892,12100.67979529,8733.05614916,9.31549912
2018-03-15,11772.08369246,8606.57002436,11981.81535243,8761.34605395,11290.30410458,8260.66420433,11586.33051805,8427.92389775,12.94335003
2018-03-14,13158.65398783,9640.41386796,13158.65398783,9646.50589064,11772.08369246,8606.57002436,11772.08369246,8606.57002436,17.43450596
2018-03-13,13413.44540487,9791.27917094,13557.11363184,9912.96061526,13129.68038979,9611.64522707,13158.03857156,9639.96299604,9.05051731
2018-03-12,13457.40203859,9829.28512007,13587.88699816,9911.82067987,13327.79840409,9745.53682518,13409.48642629,9788.38927476,5.41044002
2018-03-11,13199.51941328,9613.20685190,13475.98380357,9829.86909800,13038.30522023,9495.79459341,13457.40203859,9829.28512007,7.12771112
2018-03-10,12047.97058953,8774.53411723,13652.54480336,9943.14513584,12047.97058953,8774.53411723,13252.78822040,9652.00251147,8.31656164
2018-03-09,13874.31468558,10074.10162572,13874.31468558,10074.10162572,11952.68613824,8700.40280692,12067.31647418,8788.62372042,26.56928838
2018-03-08,14412.25795103,10493.78440875,14412.25795103,10493.78440875,13871.79687135,10072.27344775,13871.80136032,10072.27670718,17.09777439
2018-03-07,15103.12969715,11003.90134762,15103.12969715,11003.90134762,14006.95807354,10186.18964211,14412.14920593,10493.70522979,29.01387331
2018-03-06,15562.50207957,11247.32924628,15682.63863000,11347.76019300,15057.71062578,10976.52979650,15103.12969715,11003.90134762,33.86553450
2018-03-05,15664.51784195,11327.50911648,15706.51027156,11365.04163638,15496.00431736,11186.88565384,15518.58279901,11215.58791021,15.64810646
2018-03-04,15400.84116536,11143.87928029,15740.66063007,11392.14295748,15290.28064325,11063.87890250,15664.51784195,11327.50911648,7.51614078
2018-03-03,15213.58026160,11008.37934993,15524.24645664,11233.17399178,15085.40529192,10915.63335161,15400.84116536,11143.87928029,2.85973093
2018-03-02,14649.29958228,10634.43003791,15241.72391822,11063.31481801,14648.40240712,10634.43003791,15209.02228528,11005.08124839,10.67609094
2018-03-01,14786.65855403,10653.78788770,14822.41496532,10688.11898961,14451.28630337,10415.34898647,14664.44504872,10645.42465253,10.22010076
2018-02-28,14581.61334325,10548.26334121,15073.75027070,10911.61350409,14560.54135455,10521.04563985,14786.65855403,10653.78788770,15.72803338
2018-02-27,14101.64931485,10281.57976213,14673.92974315,10615.79428432,13946.50025031,10175.38169103,14672.56985771,10614.06081125,15.48021685
2018-02-26,13592.16027712,9900.39287687,14125.78657916,10299.17835664,13590.29410833,9895.32884206,14101.64931485,10281.57976213,12.85796911
2018-02-25,14086.12151282,10270.89489509,14086.15554631,10270.91971061,13531.95116201,9865.45486240,13593.92699126,9901.67973368,4.89096513
2018-02-24,14088.26033909,10273.15854344,14601.57245834,10647.46570816,14037.23693367,10235.25070630,14086.12151282,10270.89489509,7.60271706
2018-02-23,14346.83948225,10528.10594873,14489.40267329,10607.91392761,13880.11433621,10121.21858545,14087.08659082,10272.30264628,8.84781480
2018-02-22,14867.18041679,10875.34246401,14965.25813618,10952.07472886,14333.73488509,10518.48943442,14333.73488509,10518.48943442,17.08585054
2018-02-21,15726.92413571,11548.28216782,15926.49681407,11709.03221102,14865.63530487,10874.21221464,14867.55535488,10875.61673122,31.46117132
2018-02-20,15048.72168462,11093.00984053,15835.78429554,11631.16475960,15047.17248850,11079.64150330,15726.92413571,11548.28216782,23.14779667
2018-02-19,15174.24677396,11210.72764667,15175.89039752,11219.04530788,14549.75980658,10742.03972670,15129.39358120,11152.47629631,17.15945610
2018-02-18,14930.24603659,11031.95967127,15576.31266585,11509.33834149,14930.24603659,11031.95967127,15174.24677396,11210.72764667,14.25237390
2018-02-17,13131.45820490,9706.77284897,14935.03873261,11035.50099464,12590.68574964,9307.03389353,14934.56776183,11035.15299431,9.57968452
2018-02-16,13657.96773270,10098.70082451,14033.28536210,10417.13366671,13110.75033333,9687.53418952,13134.50130306,9709.02230688,25.97276093
2018-02-15,12570.53171321,9258.00740551,13708.24840991,10135.87835533,12570.53171321,9258.00740551,13708.24840991,10135.87835533,16.70795282
2018-02-14,12066.20294831,8782.32483015,12538.96268585,9234.75729201,11905.53320712,8719.88861579,12477.07002029,9189.17427538,10.39418283
2018-02-13,12310.63701535,8942.30370832,12317.92187308,8942.30370832,11965.57002049,8705.85437759,12079.67794517,8792.13253851,13.30905597
2018-02-12,11936.51939096,8647.53371345,12332.93920215,8944.23107133,11921.97652655,8645.61960889,12304.02134123,8937.49815950,22.11262940
2018-02-11,12302.66253632,8924.34988671,12310.10149267,8929.74610472,11331.53504972,8219.89412769,11933.44239300,8645.30455077,15.75746300
2018-02-10,11777.28645067,8543.24213897,12725.21076087,9230.86631669,11692.38753848,8481.65647853,12298.83663299,8921.57457691,13.94177185
2018-02-09,12089.56114073,8736.47559713,12207.56893002,8821.18614026,11618.01932938,8372.99725805,11783.06216190,8547.43183918,22.67262940
2018-02-08,11054.67862797,7984.35196882,12311.53776704,8907.15087633,11054.67862797,7984.35196882,12089.56114073,8736.47559713,34.02606044
2018-02-07,10058.30256806,7374.63574667,11540.87178312,8354.54758773,9888.92321676,7240.47906349,11054.86112244,7984.48377728,50.68069956
2018-02-06,9680.15584205,7044.13490032,10503.28207595,7675.38030656,8656.00671816,6304.14467925,10058.30256806,7374.63574667,58.26833448
2018-02-05,11974.48985346,8718.41477065,11974.48985346,8718.41477065,9682.19348178,7045.61766666,9682.19348178,7045.61766666,37.17643478
2018-02-04,12705.24946015,9278.63885307,13074.63636124,9548.40196658,11972.00045163,8718.36984185,11974.48985346,8718.41477065,12.51216967
2018-02-03,11854.93368428,8657.65988774,12709.61102706,9281.82410373,11232.31801475,8202.95757817,12709.61102706,9281.82410373,15.34082319
2018-02-02,12729.84923469,9417.60293990,13157.87853503,9735.55028048,10211.11596601,7514.61618271,11861.03707109,8662.11719206,67.05518517
2018-02-01,13776.95398227,10154.58128319,14023.97010885,10315.01793614,12690.06337109,9388.16916900,12690.25411432,9388.31028175,37.66018718
2018-01-31,14509.30866789,10640.92725534,14509.77904944,10648.85546871,13764.15312429,10138.97334409,13787.11540279,10162.07096275,28.11166771
2018-01-30,15457.78306561,11321.30612530,15458.38099880,11322.52356028,14510.04049391,10641.46396647,14510.04049391,10641.46396647,24.15566667
2018-01-29,15989.99291031,11760.33104744,16068.11072235,11812.09579027,15457.78306561,11321.30612530,15457.78306561,11321.30612530,9.41961839
2018-01-28,15822.72984592,11629.70829750,16246.52155235,11927.62423709,15770.79847767,11591.53873574,15989.99291031,11760.33104744,7.94414904
2018-01-27,15887.99763838,11677.68013264,16088.83420251,11825.29503089,15516.91084173,11404.93129346,15822.72984592,11629.70829750,3.26199379
2018-01-26,16414.86609748,11990.56386241,16414.86609748,11990.56386241,15679.45532834,11510.82607407,15820.23984081,11627.87814345,9.45516614
2018-01-25,15552.20031193,11393.51995447,16335.84176473,11931.69009465,15533.07270736,11393.51995447,16334.26896915,11931.69009465,12.90913411
2018-01-24,15312.55981116,11260.39431351,15647.22216230,11587.06008595,15252.20051672,11220.58737128,15552.20031193,11393.51995447,22.71931173
2018-01-23,16106.77989520,11789.83682356,16106.77989520,11789.83682356,14940.27763574,10931.04269444,15316.63377398,11263.39018280,25.63940039
2018-01-22,17248.87829091,12551.49415492,17485.18251453,12781.56616559,16010.64193184,11726.93375452,16104.25526013,11787.98884179,16.08312301
2018-01-21,18429.35389052,13411.94519360,19077.20480015,13883.41809195,17251.80813421,12553.62611449,17251.80813421,12553.62611449,8.24054279
2018-01-20,17479.34885561,12720.57991093,18430.56995148,13412.83018083,17327.02217826,12609.72431283,18429.18347413,13411.82117322,10.67708723
2018-01-19,17089.92645054,12481.11316127,17478.95512680,12763.85821591,16657.16306839,12151.18441241,17476.98183029,12718.85731045,14.60304118
2018-01-18,16687.59126411,12124.67568831,17848.52755252,12974.53840455,15711.79338281,11435.66616820,17087.50487300,12479.34463504,64.94457473
2018-01-17,17499.96126136,12723.91320190,17818.20226884,12947.38360809,14257.74632105,10384.09291476,16689.56117732,12126.10696490,94.06457832
2018-01-16,21542.67786159,15723.35435232,21542.67786159,15723.35435232,15170.46779312,11022.86231955,17499.91264069,12723.87785067,84.65632818
2018-01-15,20408.80362691,14803.79192737,21534.17011527,15717.14480349,20380.72945658,14773.72018557,21531.49916037,15715.19535363,29.43735233
2018-01-14,21532.26829560,15618.41712492,21552.73931377,15633.26576494,20293.03788175,14702.47903761,20394.42484821,14793.36209268,15.92340957
2018-01-13,20891.37980616,15161.91830680,21766.86201207,15790.28540941,20891.37980616,15161.91830680,21532.56852925,15618.63489921,10.97798689
2018-01-12,20723.02530957,15063.05301360,21207.57744902,15395.98232319,20168.62889984,14643.40325604,20894.17548264,15163.94726893,27.56981736
2018-01-11,22016.98535946,15860.01609231,22161.86319450,15959.28649732,20446.05748271,14851.73546952,20723.02530957,15063.05301360,41.56698322
2018-01-10,22341.18207687,15968.03565449,22557.02416478,16135.71826637,21788.87909181,15652.75518456,22023.20600744,15864.49715888,32.56486890
2018-01-09,23008.87820281,16508.18576368,23426.62425450,16823.73460141,22057.86848215,15779.81982522,22337.04709593,15965.08023687,19.90027310
2018-01-08,24065.85388048,17249.67808468,24357.79634207,17463.82939572,23009.26474531,16499.58465544,23009.26474531,16508.46309642,36.57331257
2018-01-07,24764.50277860,17752.33174093,24868.67880034,17828.28790619,24013.21350094,17215.00716965,24066.03966924,17249.81125246,16.28716571
2018-01-06,23708.23507680,16995.15059269,24875.87332249,17832.16725627,23708.23507680,16995.15059269,24510.90864751,17570.54383334,20.70018786
2018-01-05,23189.24938096,16597.58492023,23784.77470127,17050.01770701,22955.44225857,16420.06910751,23730.29326273,17010.96291235,24.62608338
2018-01-04,22629.19796421,16046.98249605,23262.42187714,16598.89665967,22597.26595253,16014.75374871,23191.08207247,16598.89665967,29.57999103
2018-01-03,21753.85098877,15442.56665306,22735.87760573,16151.77005892,21749.59400319,15438.61315593,22629.23739002,16047.01045397,21.25065187
2018-01-02,20353.78117137,14420.77252029,21782.57194700,15465.28244379,20105.13988244,14284.58729372,21743.55053644,15435.25459499,13.04095780
2018-01-01,19713.73233914,13998.97341774,20728.10393031,14719.05125532,19704.48342783,13992.40564755,20353.78117137,14420.77252029,10.39661551
2017-12-31,20330.56510864,14438.80906831,20330.56510864,14438.80906831,19247.04317807,13669.28956931,19713.73233914,13998.97341774,10.11719399
2017-12-30,22391.77126183,15870.55869433,22561.90782951,15991.14595614,20330.56510864,14438.80906831,20330.56510864,14438.80906831,13.47209968
2017-12-29,22762.79878934,16135.74961001,22902.16349926,16267.67059677,21918.64083311,15542.76485576,22391.77126183,15870.55869433,12.00822674
2017-12-28,24755.33880289,17492.12056495,25178.75564690,17815.53965916,22662.96194018,16057.69432525,22769.46878912,16140.47773889,14.10729795
2017-12-27,24782.46667420,17423.69222768,25017.70470690,17678.50762387,23822.12589862,16767.20642490,24755.85078655,17492.48233256,25.39824010
2017-12-26,22152.01569650,15566.21482830,24811.04091652,17443.78178577,22152.01569650,15563.84156292,24782.46667420,17423.69222768,8.31377545
2017-12-25,21988.01231868,15422.60806529,23778.00970519,16703.80004987,21636.19916687,15192.93584622,22127.50090606,15548.98829236,6.10705406
2017-12-24,24023.60420536,16866.96698190,24151.68013456,16964.14256935,21218.80601737,14904.09149279,21988.01231868,15422.60806529,11.65840998
2017-12-23,20944.93551482,14710.58822505,24047.42289147,16883.69007594,20779.96833420,14594.72421281,24028.37849186,16870.31900736,20.24751486
2017-12-22,24190.37927709,16979.51770018,24218.16509597,16983.95245253,20137.49543895,14140.54631075,20945.78344729,14711.18376688,78.00007339
2017-12-21,25276.30223294,17703.51673041,25276.30223294,17727.56123407,23644.28925884,16588.11839610,24184.88713149,16975.66269723,47.18963285
2017-12-20,26666.28673475,18599.73183554,26716.43854166,18622.48989230,24117.43861441,16909.22289551,25277.79030212,17704.55897374,76.54947812
2017-12-19,27440.70042027,19188.87159187,27873.72183401,19545.34692617,25653.69515001,17920.53589704,26666.28673475,18599.73183554,64.67055684
2017-12-18,27559.47449168,19289.42350518,27963.60335581,19614.10843546,26970.17822577,18887.99662447,27438.02295684,19186.99928172,49.24383723
2017-12-17,27899.33828963,19503.20747265,28362.91259192,19828.65813193,27417.66956870,19167.83387074,27551.51631905,19283.85342212,34.14263575
2017-12-16,25994.05220844,18171.30528377,28026.51353835,19592.11012817,25994.05220844,18171.30528377,27899.74137539,19503.48925229,26.14661772
2017-12-15,24610.36832954,17185.41135403,25994.35996182,18171.52042070,24610.36832954,17185.41135403,25994.05220844,18171.30528377,23.47000786
2017-12-14,25572.99694827,17943.29331234,25572.99694827,17943.29331234,24595.91919630,17175.32152949,24609.22627613,17184.61385854,21.40339338
2017-12-13,25816.19386470,17899.67070338,26152.18974506,18163.86654812,25319.40337567,17774.59011319,25542.80851126,17922.11159551,34.14965593
2017-12-12,24548.70733369,16959.82853691,25799.79242786,17888.29875908,24394.65629253,16859.21717258,25797.16156926,17886.47465198,31.48459905
2017-12-11,23251.98734230,15909.86912073,24794.75751629,17166.29593218,23031.03632541,15775.54682819,24611.80729118,17003.42205266,62.15032781
2017-12-10,22811.84219249,15605.84381220,24092.25078941,16489.11832825,19926.93126812,13632.24304301,23258.24487428,15914.15075539,41.42012982
2017-12-09,24857.98574105,17004.47086982,25844.12253919,17679.05225515,22592.19089278,15455.57782985,22781.42254363,15585.03338028,30.61971499
2017-12-08,25330.62891572,17297.59240681,25999.60137352,17796.03742805,22827.69877887,15606.15392847,25659.06366604,17552.46001029,85.42379337
2017-12-07,20993.26676457,14439.16908571,25429.82314951,17365.32943107,20993.26676457,14439.16908571,25429.82314951,17365.32943107,86.40818900
2017-12-06,18188.59173749,12499.19545231,21913.15228586,15060.47190424,18188.59173749,12499.19545231,21017.56345993,14455.88035301,65.55799279
2017-12-05,17918.46137061,12299.22729963,18476.02370680,12703.09993936,17807.49659753,12278.26317619,18194.08021290,12502.96713117,26.32951797
2017-12-04,17052.14877955,11707.13789995,17918.52019186,12299.26767453,17052.14877955,11688.44955885,17918.52019186,12299.26767453,33.16246070
2017-12-03,16608.48575386,11437.56335918,17272.18004096,11855.83968216,16378.97289560,11279.50753777,17052.14877955,11707.13789995,18.62284606
2017-12-02,16227.69160651,11175.32649715,16637.77161278,11457.73129452,16186.24799810,11146.78603271,16598.08559811,11430.40121073,13.86053105
2017-12-01,16024.77222526,10935.78350134,16212.43480167,11164.81977940,15159.46011560,10385.11950890,16212.43480167,11164.81977940,29.67468973
2017-11-30,15533.39182409,10697.04420026,16250.05829037,11110.11351060,15211.45205977,10406.65692901,16017.58448861,10930.87837503,46.08789748
2017-11-29,14534.97086442,10024.26301651,15804.11928038,10886.09655405,14534.97086442,10024.26301651,15533.39182409,10697.04420026,75.01787011
2017-11-28,14016.79882660,9697.55591143,14575.81135306,10052.42927867,14016.79882660,9697.55591143,14575.81135306,10052.42927867,51.62693285
2017-11-27,13373.04758390,9191.83081531,14026.61871739,9704.34982644,13313.75332302,9151.11323631,14016.71183656,9697.49572716,72.49791247
2017-11-26,12688.19965332,8729.47759035,13386.73806519,9207.46823385,12655.28525655,8706.83249515,13372.91335427,9191.73855391,39.82234915
2017-11-25,12303.86053576,8464.98832870,12687.82879603,8729.22244065,12087.50008015,8316.13352608,12687.82879603,8729.22244065,24.61635595
