Timestamp,Open_a,Open_b,High_a,High_b,Low_a,Low_b,Close_a,Close_b,Volume
2017-11-24,11868.73463896,8178.50940867,12344.11817052,8492.68535983,11796.27996701,8124.20531757,12344.11817052,8492.68535983,41.77813244
2017-11-23,12238.76815540,8418.49652489,12270.92498651,8447.73400697,12013.52680805,8278.28281782,12013.52680805,8278.28281782,28.97488378
2017-11-22,12148.53474387,8301.56473909,12227.58999066,8416.13338342,11953.99213097,8171.06068078,12224.74818081,8408.85281680,24.22070693
2017-11-21,11892.40523675,8101.59017702,12230.73435300,8345.66191608,11822.76920374,8044.15027453,12148.98190526,8301.87030180,37.31405064
2017-11-20,11706.92653817,7968.47612278,11892.40523675,8101.59017702,11651.32153323,7931.83178883,11892.40523675,8101.59017702,32.82742954
2017-11-19,11587.34606877,7899.47579424,11915.80161283,8123.35600050,11573.18436072,7889.82129101,11707.51513209,7968.87675711,14.45533955
2017-11-18,11967.78404100,8158.83290112,11967.78404100,8158.83290112,11510.18924435,7846.87544353,11587.34606877,7899.47579424,11.59140488
2017-11-17,11479.89838756,7863.55810492,11980.58442041,8167.11391846,11436.77671965,7840.64788561,11963.62936006,8156.00051816,22.42297026
2017-11-16,10918.98371000,7506.74687671,11479.89838756,7863.55810492,10918.98371000,7506.68494701,11479.89838756,7863.55810492,24.27016264
2017-11-15,10277.52401187,7067.13609706,10918.78146726,7506.60783584,10273.01193505,7061.41965652,10918.78146726,7506.60783584,24.25317807
2017-11-14,9910.96931800,6838.34405305,10257.35603591,7053.26798731,9898.92435308,6808.09161047,10257.07822594,7053.07695678,29.49526843
2017-11-13,8974.32669428,6211.93937404,9911.53947338,6838.73744734,8789.74651350,6083.80423394,9911.53417050,6838.73378847,33.36319767
2017-11-12,10051.56549824,6965.25916308,10160.70178873,7040.88544711,8918.44397304,6180.05957524,8977.46973905,6214.11495826,47.79003390
2017-11-11,10566.15319660,7321.84408330,10625.68271705,7363.09522351,10047.89212132,6962.71368673,10051.56549824,6965.25916308,16.01352496
2017-11-10,10637.51342868,7382.75295912,10906.07537989,7570.28837136,10441.64954643,7240.28005177,10565.81389841,7321.60896570,27.04115286
2017-11-09,10928.91217196,7604.12331453,10939.20035443,7610.06909003,10442.81118423,7278.02144862,10636.90998833,7382.33415344,35.14837735
2017-11-08,10803.69396182,7470.94861179,11125.03883633,7695.33020379,10726.35045727,7440.93023414,10928.91217196,7604.12331453,37.00890095
2017-11-07,10921.71595616,7580.59779875,10921.71595616,7580.59779875,10627.29012613,7328.82535971,10776.77065660,7452.33066218,20.71600989
2017-11-06,11374.53798193,7858.60566570,11384.27800829,7864.60145896,10770.91097216,7463.16265281,10922.54790911,7581.17524470,32.01309715
2017-11-05,11179.95618359,7723.09766758,11564.28357116,7993.00772129,11179.59697782,7722.84952875,11374.53798193,7858.60566570,21.77156119
2017-11-04,10906.97276789,7534.00066857,11179.91867186,7723.07175453,10700.42812224,7391.32977982,11179.91867186,7723.07175453,11.56247449
2017-11-03,10466.75259610,7235.66596115,10969.47985905,7577.17749468,10435.97022401,7220.46287668,10906.97276789,7534.00066857,38.70674585
2017-11-02,9806.91282422,6757.74892966,10569.42675710,7305.48304310,9806.91282422,6757.55335684,10466.66015823,7235.60205885,47.63448473
2017-11-01,9317.23328812,6425.47871833,9810.05111111,6759.27335855,9317.23328812,6425.47871833,9806.71563794,6757.61305252,29.32450966
2017-10-31,8757.24779381,6023.40497693,9317.84719743,6425.90209092,8750.56763667,5996.06521697,9317.84719743,6425.90209092,18.88662935
2017-10-30,8768.67957664,6019.74910730,8889.57285161,6111.28058788,8744.67304911,6004.82907139,8744.67304911,6014.75582350,33.70013053
2017-10-29,8867.48643692,6102.25127270,8867.55034636,6102.29525263,8425.46660497,5798.07081510,8768.67957664,6019.74910730,26.56332395
2017-10-28,8772.61070419,6036.96156913,8892.13057959,6119.21039094,8771.23445306,6036.01448788,8867.48643692,6102.25127270,5.00215666
2017-10-27,8817.61058764,6026.37464385,8833.45843401,6044.31105403,8752.63776682,5990.86440389,8772.61070419,6036.96156913,22.90691243
2017-10-26,8365.63573648,5757.33737118,8822.40571901,6029.65186479,8365.63573648,5757.33737118,8817.61058764,6026.37464385,24.78255505
2017-10-25,8507.04922897,5874.37272529,8507.04922897,5874.37272529,8267.76394880,5684.17155633,8365.63573648,5757.33737118,14.85169069
2017-10-24,8770.81126737,6125.94195447,8781.79098532,6132.35146244,8504.99099178,5872.95145075,8507.04922897,5874.37272529,25.68963875
2017-10-23,8956.97124829,6220.81012355,9002.13234368,6278.52827399,8770.58245503,6119.12780061,8770.81126737,6125.94195447,19.62835017
2017-10-22,9114.01578777,6347.02864847,9130.21036631,6358.27117946,8906.10595758,6202.20504888,8956.97124829,6220.81012355,11.00522038
2017-10-21,8590.63437718,5983.79436296,9113.52432314,6346.68639099,8590.63437718,5983.79436296,9112.39463004,6345.89966924,22.52302100
2017-10-20,8248.35048631,5796.04418966,8590.65097783,5983.80592612,8214.01689376,5732.88262325,8590.65097783,5983.80592612,33.71166097
2017-10-19,7991.68383819,5722.31212766,8251.34446937,5799.86790361,7984.80888737,5692.69295307,8248.35048631,5796.04418966,24.57001266
2017-10-18,8148.90430155,5845.18317362,8157.50076268,5849.36767789,7945.08490055,5662.67747035,7991.68383819,5722.31212766,18.86648270
2017-10-17,8043.90656268,5781.47617858,8246.45146699,5920.85263729,8026.81986239,5768.90504228,8147.98124865,5844.52107070,23.33680426
2017-10-16,8057.34530118,5781.49877780,8077.50989953,5797.52775456,7901.18092927,5674.81677358,8044.13753055,5781.64218438,29.61494542
2017-10-15,8220.96564369,5905.01770126,8279.92530586,5947.04731886,8068.83387340,5789.74233243,8068.83387340,5789.74233243,14.34514528
2017-10-14,7963.53991027,5707.81243569,8220.96564369,5905.01770126,7949.80842634,5697.97048906,8220.96564369,5905.01770126,8.36639363
2017-10-13,7434.21409847,5303.33057151,7963.53991027,5707.81243569,7434.21409847,5303.33057151,7963.53991027,5707.81243569,31.68682145
2017-10-12,6897.93611424,4892.01449196,7434.21409847,5303.33057151,6897.93611424,4892.01449196,7434.21409847,5303.33057151,22.68796751
2017-10-11,6981.15616604,4937.53857506,6981.42973638,4940.22162475,6863.87474020,4851.76179295,6897.93611424,4892.01449196,20.46814976
2017-10-10,6693.47578077,4726.99085938,6981.26988376,4937.61900380,6693.47578077,4726.99085938,6981.15616604,4937.53857506,22.84928513
2017-10-09,6511.50509265,4599.25460748,6693.47578077,4726.99085938,6481.98615683,4586.13357183,6693.47578077,4726.99085938,22.55094926
2017-10-08,6339.29737481,4494.36183964,6482.61687437,4581.03693341,6333.53930482,4491.13925020,6479.90718722,4576.93614039,8.12360013
2017-10-07,6291.79877858,4460.90505568,6369.79178374,4516.20234080,6284.05247718,4455.41290370,6335.60765372,4491.74594380,5.99769979
2017-10-06,6135.23820888,4364.01531357,6299.52921450,4468.48328663,6128.27059118,4352.17126059,6291.79877858,4460.90505568,10.81791676
2017-10-05,6168.88455162,4418.33874203,6187.53242409,4429.27394136,6007.09943001,4300.09193469,6135.23820888,4364.01531357,16.02039952
2017-10-04,6076.78005391,4350.15548873,6168.88455162,4418.33874203,6070.79123979,4348.06270693,6168.88455162,4418.33874203,14.43024599
2017-10-03,6088.05310597,4379.47212712,6172.77591142,4432.43412962,6077.59690277,4350.74024241,6077.59690277,4350.74024241,14.72888929
2017-10-02,11508.16466123,8315.11182844,11508.16466123,8315.11182844,6029.44547277,4338.21176524,6088.22523528,4379.59594922,32.95397322
2017-10-01,7271.05583712,5242.06295122,13641.81525033,9857.14479284,7271.05583712,5242.06295122,10972.53758709,7928.09972434,21.73246125
2017-09-30,5566.31026082,4013.02774273,7320.97985936,5278.05564241,5557.84470455,4006.92450546,7271.05583712,5242.06295122,16.34356918
2017-09-29,5878.71086858,4249.42578144,5909.35405643,4262.65288362,5531.06793409,3990.61165288,5566.31026082,4013.02774273,29.43293695
2017-09-28,5584.20272480,4021.18442395,5917.54633605,4280.05969691,5584.20272480,4021.18442395,5878.71086858,4249.42578144,18.06826615
2017-09-27,5312.60201979,3830.72453909,5584.20272480,4021.18442395,5274.03808680,3787.49266550,5584.20272480,4021.18442395,38.52075411
2017-09-26,5228.62850102,3796.72981761,5431.58930135,3928.24004963,5224.05717072,3796.28831845,5312.60201979,3830.72453909,24.99631543
2017-09-25,5044.50924804,3679.84311039,5242.04358291,3806.47107986,5044.48127993,3673.69583456,5229.00845141,3797.00571577,23.62511012
2017-09-24,5369.79110154,3941.15711703,5454.78775293,4003.54039251,5044.50924804,3679.84311039,5044.50924804,3679.84311039,10.07159575
2017-09-23,4957.56962999,3638.60724951,5369.79110154,3941.15711703,4928.84511401,3617.52489668,5369.79110154,3941.15711703,5.93205015
2017-09-22,5147.69225145,3758.38056642,5199.24715351,3788.83454862,4957.56962999,3638.60724951,4957.56962999,3638.60724951,30.10537900
2017-09-21,5414.18838100,3976.05956465,5416.23153827,3976.05956465,5142.66421190,3756.58830999,5148.76135002,3759.16112576,34.15442816
2017-09-20,5435.32943563,3980.71315674,5446.46844272,4016.44621730,5346.20100596,3908.28451034,5415.11537061,3976.74032520,21.23214946
2017-09-19,5412.91432891,3930.88442226,5699.45502339,4160.58132229,5405.49806846,3930.88442226,5435.14481697,3980.57794619,43.36765494
2017-09-18,4938.28242535,3602.17462133,5412.38396350,3930.49926835,4937.44555821,3598.58224005,5412.38396350,3930.49926835,61.31213257
2017-09-17,5246.53867777,3824.98354374,5247.70343341,3825.83270762,4933.94112106,3599.00790570,4938.28242535,3602.17462133,42.93386070
2017-09-16,4885.54125159,3561.09517355,5349.07169193,3899.73513063,4885.54125159,3561.09517355,5247.28058218,3825.52442838,50.10149655
2017-09-15,5006.54694967,3618.80688530,5067.47244021,3666.36407588,4514.87768645,3284.32609218,4882.41746855,3558.81823264,72.66231129
2017-09-14,5576.09060250,4041.04946908,5608.90476794,4069.31577014,5006.54694967,3618.80688530,5006.54694967,3618.80688530,59.59475880
2017-09-13,6011.64925026,4378.88546802,6014.24083223,4378.88546802,5545.55850277,4020.26859705,5577.91043497,4042.36832014,41.76477105
2017-09-12,5896.04205736,4280.48758977,6171.15013582,4505.43260761,5884.72794701,4260.68456773,6011.64925026,4378.88546802,25.45843854
2017-09-11,5874.95019433,4260.17697421,6001.64222952,4353.35508097,5871.71324838,4243.95340702,5896.45984907,4280.79090379,39.76810784
2017-09-10,6127.48321381,4449.16481365,6127.48321381,4449.16481365,5871.68850679,4256.09273062,5876.78120077,4261.50471507,20.48870006
2017-09-09,6333.24599333,4599.51427975,6333.24599333,4599.51427975,6099.55645690,4429.79746140,6127.48321381,4449.16481365,16.04729571
2017-09-08,6681.14659503,4839.15230503,6789.17995610,4952.16884710,6288.06871086,4566.70431847,6333.24599333,4599.51427975,31.91569982
2017-09-07,6612.49795962,4761.46096401,6723.57202212,4846.98081544,6610.01867539,4760.89956647,6681.14659503,4839.15230503,17.60104248
2017-09-06,6260.67733224,4540.96422835,6631.24646204,4774.96119690,6252.17753545,4530.11042044,6608.35827749,4758.48010338,23.83508768
2017-09-05,6616.57320803,4739.71654998,6616.57320803,4741.12141068,6208.95133933,4489.79797197,6260.67733224,4540.96422835,36.17825662
2017-09-04,6707.60635406,4809.35423680,6707.60635406,4809.35423680,6540.38974503,4687.20774971,6622.52435996,4743.97959861,27.98926104
2017-09-03,6662.74326225,4767.27480127,6921.47182519,4952.31322959,6655.29049158,4761.86048006,6707.60635406,4809.35423680,28.41855607
2017-09-02,6846.16153028,4898.28852305,6897.20177872,4934.80677668,6664.33966710,4768.41704858,6664.33966710,4768.41704858,24.73222295
2017-09-01,6652.64994649,4776.08711163,6848.39211582,4899.88446137,6652.64994649,4776.08711163,6846.16153028,4898.28852305,32.88175183
2017-08-31,6559.90066364,4726.73554425,6661.69607043,4780.77822160,6523.91461548,4675.11369964,6652.67161262,4776.10266623,32.95891225
2017-08-30,6323.29252042,4589.40582204,6560.58075785,4727.22558604,6323.29252042,4589.40582204,6560.58075785,4727.22558604,45.68582080
2017-08-29,6048.71876554,4378.74444979,6324.55888175,4590.32493911,6039.89063839,4367.44361694,6323.92955643,4589.86817876,26.25288410
2017-08-28,6317.42426261,4581.37597583,6371.34480688,4616.26088388,5983.16499822,4331.28297289,6048.71876554,4378.74444979,17.07060585
2017-08-27,6275.19037145,4543.78217404,6329.83533465,4592.37800292,6098.19521804,4415.09164247,6317.42426261,4581.37597583,9.21252806
2017-08-26,6202.20014811,4489.46157740,6396.36244929,4630.00592781,6198.60801812,4486.86141469,6279.19145634,4546.67930657,12.16524021
2017-08-25,6090.08776898,4387.14661574,6202.20014811,4489.46157740,6055.71417175,4365.60235922,6202.20014811,4489.46157740,16.42454345
2017-08-24,6017.65018187,4351.96575348,6095.57428373,4390.03321111,5918.58390193,4267.53173256,6090.08776898,4387.14661574,23.65951303
2017-08-23,5581.99208802,4063.35411942,6047.07934331,4371.97787890,5573.13841995,4036.78900348,6042.14544993,4369.68073599,20.69262980
2017-08-22,5735.47994769,4201.06585173,5735.47994769,4201.06585173,5500.60287236,4011.13286214,5559.61427616,4047.78042920,23.13427804
2017-08-21,6058.01665693,4426.16813616,6063.72111043,4433.50689351,5732.62970297,4198.97813355,5735.47994769,4201.06585173,26.57680348
2017-08-20,5915.56387245,4327.23496837,6091.20483799,4455.04500826,5783.15219486,4229.79723024,6058.01665693,4426.16813616,8.17616718
2017-08-19,6009.79684341,4396.46547591,6101.70539134,4463.70115266,5830.18766156,4265.07242091,5917.04412203,4328.31777093,21.45795386
2017-08-18,6157.00461589,4486.39299658,6170.98677607,4496.79756503,5835.42554018,4269.03847940,5868.72976811,4293.26788995,35.78585432
2017-08-17,6152.50177850,4498.88654218,6315.29536191,4613.07604826,6081.97536274,4452.15659089,6157.00461589,4486.39299658,54.82625910
2017-08-16,6122.46028684,4431.45319808,6191.46029481,4507.19862163,5980.92389413,4328.42605262,6152.50177850,4498.88654218,25.79694341
2017-08-15,6051.75050005,4411.81653031,6285.24956393,4581.46636377,5772.06609010,4201.72266480,6121.63262576,4430.85413477,43.72155040
2017-08-14,5839.68793205,4274.60844401,6051.57772544,4411.69057503,5764.55431666,4212.15893062,6051.45336710,4411.59991595,38.36330349
2017-08-13,5194.92363416,3802.68470864,5858.08940781,4288.12213262,5193.69080608,3801.78227833,5839.07822237,4274.16214103,33.71993212
2017-08-12,5055.53771710,3697.00623130,5291.08004807,3873.07121488,5038.36618617,3684.44905926,5193.74888912,3801.82479513,30.86580573
2017-08-11,4890.79678629,3555.12806283,5060.37089742,3700.54063234,4889.61840897,3555.12806283,5055.65845554,3697.09452473,23.16514068
2017-08-10,4868.70341856,3579.70262069,4898.29258595,3601.37060503,4723.35398678,3435.28061597,4890.79678629,3555.12806283,25.54553856
2017-08-09,4842.54922080,3552.00859427,4872.97275633,3585.49269043,4807.53880749,3520.19473675,4868.70341856,3579.70262069,33.25316074
2017-08-08,4599.60805798,3384.39151769,4848.05425507,3559.45348379,4599.60805798,3384.39151769,4848.05425507,3556.04653548,26.67430222
2017-08-07,4482.89319246,3322.14551571,4599.60805798,3384.39151769,4367.87602002,3233.30339286,4599.60805798,3384.39151769,32.69704917
2017-08-06,4315.60858021,3201.87959085,4555.27161866,3373.27578396,4315.60858021,3201.87959085,4482.89319246,3322.14551571,10.11607390
2017-08-05,3751.41541343,2783.28773933,4315.60858021,3201.87959085,3744.62735641,2778.25147601,4315.60858021,3201.87959085,9.66390326
2017-08-04,3790.02372367,2823.37811253,3795.95583424,2825.52607742,3738.24768119,2775.50977420,3751.41541343,2783.28773933,32.46466512
2017-08-03,3756.91677268,2782.37163198,3861.69270659,2859.44374449,3755.38922263,2782.37163198,3790.22402382,2823.52732612,28.45900774
2017-08-02,3801.31375489,2823.74884667,3920.77875788,2911.50540814,3688.97623943,2740.17033840,3760.86921321,2785.29880846,24.95244617
2017-08-01,3728.45972366,2798.45482768,3924.35481014,2943.07039343,3687.11232032,2769.38931855,3801.31375489,2823.74884667,18.13171759
2017-07-31,3551.32885717,2669.26693067,3728.45972366,2798.45482768,3528.57378161,2645.16488680,3728.45972366,2798.45482768,25.50956978
2017-07-30,3867.43708605,2906.37894692,3867.91650652,2906.59998841,3551.32885717,2668.82618537,3551.32885717,2669.26693067,44.89418689
2017-07-29,3714.60113696,2790.70272178,3939.75519076,2959.85628836,3712.13529172,2788.85018344,3867.43708605,2906.37894692,14.77314893
2017-07-28,3124.81260554,2342.78069548,3714.60113696,2790.70272178,3121.92115183,2342.31103242,3714.60113696,2790.70272178,16.18412121
2017-07-27,3562.42251396,2677.82458493,3564.06557631,2682.34215664,3124.81260554,2342.78069548,3124.81260554,2342.78069548,48.03805565
2017-07-26,3684.99705440,2735.48340848,3684.99705440,2735.48340848,3561.29808828,2649.72891486,3562.61391643,2677.96845956,27.53689563
2017-07-25,3745.66617486,2785.13454370,3826.76908087,2847.26240878,3706.78315477,2747.61884780,3711.73529643,2755.33200439,25.17965926
2017-07-24,3856.65634120,2874.98217695,3924.75724659,2920.41271265,3713.12827266,2761.04093367,3745.66617486,2785.13454370,13.23813926
2017-07-23,3855.21116298,2874.05911439,3889.01156994,2899.64641414,3788.03375025,2824.35736768,3856.65634120,2874.98217695,11.92116116
2017-07-22,3694.11835948,2753.87207763,3859.09451303,2876.85763968,3684.70405425,2746.85395050,3855.21116298,2874.05911439,9.41045744
2017-07-21,3526.51982633,2611.63526501,3755.95414841,2794.53970666,3509.45585301,2597.59389464,3694.59522743,2754.22757066,24.89704314
2017-07-20,3329.39861939,2451.66918092,3538.47429394,2619.58629257,3278.82357005,2408.29482967,3526.51982633,2611.63526501,20.83548086
2017-07-19,3340.59078690,2454.23967429,3384.85572064,2485.09300638,3316.18778116,2443.03489464,3329.39861939,2451.66918092,34.43378005
2017-07-18,3090.79291809,2248.34648395,3341.54061469,2454.93748650,3090.79291809,2248.34648395,3341.54061469,2454.93748650,20.60645652
2017-07-17,2868.27638578,2110.88930363,3036.97955668,2212.18723267,2861.10588408,2097.00843543,3036.97955668,2209.20083908,33.47241731
2017-07-16,3036.06477621,2230.29327159,3036.06477621,2230.29327159,2851.69648730,2095.30573746,2868.85384375,2111.31428006,20.55372506
2017-07-15,3412.87036206,2507.09466575,3423.18271089,2514.67011749,3036.06477621,2230.29327159,3036.06477621,2230.29327159,15.96865922
2017-07-14,3424.91672504,2508.35777672,3424.94731505,2508.35777672,3278.95976558,2408.72393773,3412.87036206,2507.09466575,34.44100975
2017-07-13,3286.49497272,2382.14125052,3504.19233057,2565.61806796,3286.49497272,2382.14125052,3424.91672504,2508.35777672,19.51038350
2017-07-12,3374.74701965,2436.56655874,3374.74701965,2436.93956634,3270.08248527,2366.32927566,3287.56525359,2382.91701930,16.77475776
2017-07-11,3375.80412183,2449.02818274,3522.86053187,2551.67477077,3348.08550213,2419.29249939,3374.74701965,2436.56655874,23.57053481
2017-07-10,3483.52643075,2533.28952858,3483.53637002,2535.27873948,3309.10635460,2407.32486682,3375.80412183,2449.02818274,52.60513148
2017-07-09,3693.28066285,2689.64109009,3749.06658778,2730.06851467,3482.48925419,2532.53527321,3483.52643075,2533.28952858,20.45328070
2017-07-08,3606.43196890,2626.48894392,3693.28066285,2689.64109009,3517.92635842,2561.93886933,3693.28066285,2689.64109009,16.83672134
2017-07-07,3666.08856753,2668.53632028,3743.20683182,2725.08851976,3600.76882946,2619.88418907,3606.43196890,2626.48894392,21.79954863
2017-07-06,3621.22729892,2637.06241888,3694.07767765,2687.38519636,3611.91789715,2629.32532483,3666.08856753,2668.53632028,9.38319654
2017-07-05,3735.06294611,2721.36725169,3781.24276825,2755.41740199,3593.86908411,2619.06204730,3621.22729892,2637.06241888,23.07096509
2017-07-04,3647.60659940,2658.33994667,3735.98099363,2721.40591606,3627.36952051,2637.88844863,3733.39218892,2720.14993783,21.05223400
2017-07-03,3500.23193645,2569.58106598,3659.69261016,2669.36977171,3499.91733914,2566.62367285,3647.60659940,2658.33994667,13.81920657
2017-07-02,3563.72615816,2613.20824423,3563.72615816,2613.20824423,3445.19515024,2525.67142784,3500.23193645,2569.58106598,12.83391682
2017-07-01,3560.10030896,2611.43991837,3615.73993069,2651.34889062,3557.42969094,2609.48094028,3563.72615816,2613.20824423,11.93796297
2017-06-30,3644.38712292,2662.88110295,3644.93929770,2664.26376848,3549.66181743,2603.78297304,3560.10030896,2611.43991837,23.49938867
2017-06-29,3744.39484855,2736.49662216,3758.01653214,2747.80692166,3635.34863945,2654.34901995,3644.38712292,2662.88110295,37.32842995
2017-06-28,3611.18772107,2625.07739691,3744.39484855,2736.49662216,3586.25695395,2606.96965776,3744.39484855,2736.49662216,22.78606242
2017-06-27,3612.67819786,2630.68158990,3647.55122655,2665.49882789,3480.85561686,2531.17975384,3611.18772107,2625.07739691,34.34384955
2017-06-26,3705.38628666,2697.91083818,3705.38628666,2699.04081985,3558.05257920,2589.03973310,3612.67819786,2630.68158990,31.70607727
2017-06-25,3897.19251266,2839.69142572,3900.16110678,2841.85449343,3664.61321839,2668.26455551,3705.15231066,2697.74047905,40.69719606
2017-06-24,4097.58594627,2983.65591306,4138.02838229,3013.10406008,3890.81325045,2835.04317287,3897.19251266,2839.69142572,15.11802065
2017-06-23,3964.72760863,2880.77119048,4098.22874351,2984.12396567,3944.28172210,2860.96563902,4097.58594627,2983.65591306,24.41975783
2017-06-22,3965.62371001,2871.74668154,3992.72554964,2895.54492702,3944.49900847,2862.55064787,3963.92074933,2880.18492648,32.41837686
2017-06-21,3852.18748520,2788.26401027,4024.51172608,2912.31215548,3847.96153317,2782.64728232,3965.62371001,2871.74668154,38.48888531
2017-06-20,3686.56882849,2662.24579764,3852.51123570,2789.82040145,3678.54584146,2657.82242735,3852.18748520,2788.26401027,27.67345620
2017-06-19,3747.40120777,2719.26385847,3801.09345469,2771.23025858,3671.43894170,2653.71525715,3686.56882849,2662.24579764,35.47779695
2017-06-18,3714.07373204,2692.72365116,3881.62598305,2815.61254762,3713.82611267,2692.72365116,3747.40120777,2719.26385847,17.21540367
2017-06-17,3778.40318796,2739.46216274,3833.89580140,2779.69606771,3651.46976314,2647.33543329,3715.82171729,2693.99094997,24.79880610
2017-06-16,3655.50730733,2632.01432202,3777.92744355,2739.11723295,3619.62460677,2610.44179559,3777.92744355,2739.11723295,14.27939824
2017-06-15,3896.12119091,2823.32532661,3929.19490034,2851.01511155,3603.08769670,2597.46581795,3655.50730733,2632.01432202,58.46906997
