Timestamp,Open_a,Open_b,High_a,High_b,Low_a,Low_b,Close_a,Close_b,Volume
2017-06-14,4042.93627619,2911.76295599,4113.10020750,2971.65238129,3900.68344347,2826.63136422,3900.68344347,2826.63136422,42.77587677
2017-06-13,4249.08119423,3059.69950439,4249.67627066,3066.38840652,4039.75561803,2911.24569503,4042.93627619,2911.76295599,43.85338427
2017-06-12,4285.16846082,3088.46312355,4358.72532328,3134.63693081,4206.34649991,3029.44608046,4249.08119423,3059.69950439,90.92254740
2017-06-11,4184.29784848,3017.71544657,4294.04771752,3097.72493426,4178.44754363,3014.33099814,4288.22914075,3090.66905716,35.57252965
2017-06-10,4203.04947902,3031.86885790,4231.66646508,3052.51171478,4120.12372706,2972.05038416,4184.29784848,3017.71544657,32.04581690
2017-06-09,4017.02133320,2890.30729279,4210.87778180,3037.51580247,4017.02133320,2890.30729279,4203.77479805,3032.39206663,32.64162601
2017-06-08,4135.23204591,2973.47895198,4169.09826157,3001.18868572,4014.68821510,2888.71750378,4017.04426639,2890.32379356,25.91497798
2017-06-07,4185.33112042,3005.44464525,4233.54383883,3035.76108918,4134.78440701,2973.15707286,4134.78440701,2973.15707286,51.49141489
2017-06-06,3934.59457817,2805.77913011,4185.57372697,3005.61885861,3914.55998608,2794.04668123,4185.55712751,3005.60693870,57.60702342
2017-06-05,3916.50128005,2796.34242960,3983.33156725,2842.08617821,3812.14441086,2714.13738932,3934.59457817,2805.77913011,14.32903374
2017-06-04,3966.58657312,2833.33279032,3980.90709026,2843.96009809,3905.77940513,2788.68711900,3919.18280767,2798.25701329,20.33534730
2017-06-03,3800.24513566,2714.70319540,3982.23116300,2844.50772087,3789.31914750,2706.89822127,3966.58657312,2833.33279032,13.90063343
2017-06-02,3931.03012233,2777.08083238,3943.51836080,2785.16925346,3777.98281587,2686.20730447,3800.24513566,2714.70319540,26.73817430
2017-06-01,3655.93810342,2588.21246314,3947.27103556,2792.66177900,3650.00809763,2583.78568192,3931.03012233,2777.08083238,37.05374058
2017-05-31,3941.74300686,2794.06432215,3941.89560679,2794.06432215,3645.65926180,2580.45796087,3655.93810342,2588.21246314,46.52389660
2017-05-30,3745.19817559,2640.14827444,3959.42061853,2808.42238858,3738.78784138,2636.40621814,3941.74300686,2794.06432215,29.69459108
2017-05-29,3665.76078792,2585.09347981,3747.47543336,2642.56395142,3665.76078792,2585.09347981,3740.33275401,2636.71843340,25.27321585
2017-05-28,3224.92308905,2278.13159724,3690.16530760,2604.72083274,3182.98005376,2248.50243979,3665.76078792,2585.09347981,18.32166448
2017-05-27,3996.56612292,2823.05373774,4010.85680927,2833.14824744,3023.10475323,2135.42999432,3224.92308905,2278.13159724,41.26625280
2017-05-26,3871.78077941,2717.98900908,4188.57820352,2958.62258225,3811.12479203,2674.27273323,3966.32643639,2801.69333546,45.46446942
2017-05-25,3992.91663829,2812.90952943,4244.70681327,2983.45862846,3871.92281860,2718.08872055,3871.92281860,2718.08872055,75.26882631
2017-05-24,3713.78681781,2604.92496404,3992.91663829,2812.90952943,3713.12806726,2602.03002305,3992.91663829,2812.90952943,59.04725244
2017-05-23,3366.74439325,2357.12272899,3712.58783898,2604.08397611,3366.53285023,2357.12272899,3712.58783898,2604.08397611,51.09717910
2017-05-22,3186.63094522,2209.57775690,3453.19886900,2416.59274584,3178.58866069,2200.55748718,3366.74439325,2357.12272899,77.81928893
2017-05-21,3218.08723178,2228.36078786,3293.41811460,2281.34976320,3186.63094522,2209.57775690,3186.63094522,2209.57775690,48.24357045
2017-05-20,3040.75403089,2106.78620930,3215.00553331,2226.22686931,3040.75403089,2106.78620930,3215.00553331,2226.22686931,19.62069138
2017-05-19,2814.91751701,1940.93022376,3040.95017422,2106.92210719,2814.91751701,1940.93022376,3040.95017422,2106.92210719,22.91035181
2017-05-18,2687.86508319,1866.24638132,2827.86639991,1949.99717272,2687.05096843,1862.85886802,2817.17296716,1942.48539237,31.72907211
2017-05-17,2745.13719431,1891.45010425,2755.42775006,1897.00206611,2638.49834544,1823.11921517,2687.86508319,1866.24638132,69.11121722
2017-05-16,2707.48497479,1864.79392435,2745.13719431,1891.45010425,2677.43134522,1846.03200155,2745.13719431,1891.45010425,39.62673721
2017-05-15,2777.73042844,1906.72637842,2777.73042844,1908.06627568,2693.03679129,1853.18208369,2707.48497479,1864.79392435,34.48607300
2017-05-14,2560.36319696,1756.92132027,2862.86804908,1964.50150901,2553.11284498,1751.94612848,2777.73042844,1906.72637842,21.73695222
2017-05-13,2814.16621739,1931.08096227,2814.16621739,1931.08096227,2556.64900697,1754.37264297,2560.36319696,1756.92132027,15.15833963
2017-05-12,2749.26598704,1880.68999872,2842.67643088,1945.91248647,2748.06547406,1880.36398960,2814.16621739,1931.08096227,27.90131377
2017-05-11,2668.07966291,1821.37765419,2775.22729932,1899.80353144,2663.68554931,1819.29589233,2749.26598704,1880.68999872,55.41940215
2017-05-10,2647.43240438,1824.66276779,2677.48166017,1854.99274492,2627.34682694,1809.06325163,2668.49054455,1821.65814455,45.62084023
2017-05-09,2474.32791428,1713.71930607,2647.67892352,1827.86004614,2469.82723180,1708.70989419,2647.43240438,1824.66276779,45.11955570
2017-05-08,2385.86449929,1646.70595194,2472.00385927,1712.07967114,2379.95787979,1643.01594015,2471.96055199,1712.07967114,55.91560048
2017-05-07,2376.47264059,1644.28092279,2450.27643485,1695.34575260,2369.13967030,1639.20724218,2385.86449929,1646.70595194,24.37885899
2017-05-06,2356.60106281,1630.53178228,2434.63091859,1684.52062317,2342.06964697,1620.47749871,2376.47264059,1644.28092279,10.38330286
2017-05-05,2278.52991193,1566.34119731,2383.84746987,1642.28851417,2276.84811024,1564.62684235,2356.63475021,1630.55509059,48.69047028
2017-05-04,2243.82925881,1544.73480641,2288.11107877,1573.81674415,2243.05670980,1544.38901770,2278.53497389,1566.34467708,63.62185405
2017-05-03,2121.69917184,1477.73792679,2242.17949342,1543.59904708,2121.69917184,1475.01672370,2242.17949342,1543.59904708,32.73952220
2017-05-02,2035.20881044,1408.12060470,2124.68901291,1480.05843980,2032.86725185,1406.52096279,2121.69917184,1477.73792679,34.17865308
2017-05-01,1912.47563061,1314.87441370,2058.85091020,1422.04790431,1912.18604426,1312.21244455,2035.20881044,1408.12060470,65.85968779
2017-04-30,1967.46066389,1351.55640853,1967.46066389,1351.55640853,1871.02367531,1284.64492844,1912.47563061,1314.87441370,14.15701682
2017-04-29,1940.14597861,1332.00736161,2040.93864142,1402.03245272,1934.14784621,1327.88934338,1967.46066389,1351.55640853,34.78733358
2017-04-28,1884.18337492,1297.35477955,1941.27248266,1334.11986746,1884.18337492,1297.28638607,1940.14597861,1332.00736161,17.43113197
2017-04-27,1812.20997472,1250.05344168,1884.25208909,1297.40209270,1799.57029065,1241.94812649,1884.25208909,1297.40209270,46.92270464
2017-04-26,1793.06948697,1245.41200978,1859.35366551,1279.04557290,1780.54266091,1228.82607490,1812.14658441,1250.00971536,101.57010819
2017-04-25,1774.42077892,1244.22353614,1819.75064730,1264.89014265,1773.72362949,1238.14274927,1793.06948697,1245.41200978,34.64579283
2017-04-24,1756.36449871,1236.12863677,1785.59008232,1253.35515166,1756.36449871,1234.52226613,1774.42077892,1244.22353614,62.19529095
2017-04-23,1765.84229284,1241.67790055,1786.51274455,1256.27535092,1755.80096218,1233.62570545,1756.36449871,1236.12863677,41.84625089
2017-04-22,1765.50975774,1241.44407361,1767.56459873,1242.88896519,1748.15443397,1229.24042323,1765.84229284,1241.67790055,14.43541842
2017-04-21,1828.05544564,1277.73766608,1828.05544564,1277.73766608,1765.32742183,1240.59792183,1765.50975774,1241.44407361,50.89543567
2017-04-20,1735.95542611,1222.47713333,1829.38767228,1282.12261074,1730.62554556,1218.02300145,1828.05544564,1277.73766608,19.90679740
2017-04-19,1755.71821770,1237.50017106,1781.22527987,1254.55274609,1735.50900290,1215.59355953,1735.95542611,1222.47713333,29.43069049
2017-04-18,1815.22561775,1272.78054855,1817.80913701,1275.09896523,1731.81315568,1213.65095058,1755.71821770,1237.50017106,34.42393239
2017-04-17,1758.27002548,1233.28345696,1808.54214087,1268.09429947,1747.67926528,1227.73997854,1808.54214087,1268.09429947,10.06996103
2017-04-16,1794.67000000,1255.69276259,1800.98000000,1260.14564955,1760.35792179,1233.80118658,1765.37711338,1238.26850124,8.64354633
2017-04-15,1763.32900266,1235.30780093,1807.56194595,1266.29538170,1761.48166972,1234.01364380,1795.05000000,1255.95864058,13.45848823
2017-04-14,1812.07926084,1268.50647655,1838.42019433,1285.73620201,1725.14990879,1206.06117784,1763.32900266,1235.30780093,13.21752058
2017-04-13,1777.03941945,1242.17674549,1813.90420829,1270.06405150,1762.01714144,1231.57269811,1812.07926084,1268.50647655,16.39696859
2017-04-12,1773.82324529,1234.10393338,1783.75653229,1243.31077154,1760.74796780,1222.47049150,1777.03941945,1242.17674549,22.04863418
2017-04-11,1741.53444707,1212.10764547,1775.54002356,1235.27342622,1732.56527521,1203.93802492,1773.82324529,1234.10393338,43.81076266
2017-04-10,1724.13822036,1196.33787616,1800.55403971,1253.73675431,1722.23527494,1195.33430428,1741.53444707,1212.10764547,50.82241982
2017-04-09,1833.45044876,1271.77312145,1837.90593752,1274.86367176,1720.67324485,1193.79693609,1724.13822036,1196.33787616,14.06113819
2017-04-08,1738.43055975,1205.44364993,1833.45044876,1271.77312145,1727.95982481,1198.18314656,1833.45044876,1271.77312145,9.73979036
2017-04-07,1678.47421099,1169.90486648,1738.73605740,1205.65548479,1673.68613878,1166.58381865,1738.43055975,1205.44364993,15.37186992
2017-04-06,1656.27829380,1155.66501240,1740.06055445,1212.71505216,1627.28924069,1135.40864354,1678.47421099,1169.90486648,43.57435731
2017-04-05,1671.80317852,1165.99061833,1715.31458373,1197.60702914,1643.05659098,1143.05473185,1656.27829380,1155.66501240,24.55308404
2017-04-04,1623.88800159,1140.03934361,1674.70146036,1168.07066613,1623.77950797,1138.64191097,1671.80317852,1165.99061833,43.56855587
2017-04-03,1617.40091806,1132.86772692,1641.42645059,1151.42249004,1611.80153798,1129.76875298,1623.88800159,1140.03934361,73.81450538
2017-04-02,1630.27903217,1142.09186463,1640.46465638,1149.30791774,1607.42917933,1125.59550955,1617.40091806,1132.86772692,16.17000356
2017-04-01,1552.24224345,1087.42319763,1630.27903217,1142.09186463,1550.89695555,1086.48075628,1630.27903217,1142.09186463,23.80839355
2017-03-31,1567.74579166,1097.47692801,1588.49852728,1110.59038388,1549.02310039,1085.16802717,1552.24224345,1087.42319763,41.10412253
2017-03-30,1576.50844592,1109.02072266,1576.50844592,1109.02072266,1543.09580045,1083.17981666,1567.74579166,1097.47692801,28.10906615
2017-03-29,1575.11920135,1102.85551540,1608.81615828,1127.21714286,1564.53026006,1097.72646972,1576.50844592,1109.02072266,25.86288720
2017-03-28,1540.41042307,1085.29592014,1602.77723522,1127.83083097,1535.22309419,1081.67395841,1575.11920135,1102.85551540,36.02340263
2017-03-27,1533.40977735,1079.41982952,1542.60973718,1086.93413562,1514.38288045,1066.81107554,1540.54632468,1085.39166960,30.20712934
2017-03-26,1413.53947862,993.29377037,1535.82538388,1080.46388116,1413.53947862,993.29377037,1533.40977735,1079.41982952,28.55170478
2017-03-25,1604.58969816,1127.70556769,1604.58969816,1127.70556769,1411.07620123,991.56282608,1413.53947862,993.29377037,16.35450547
2017-03-24,1662.48676799,1167.98027239,1662.56060562,1168.49350701,1604.70934173,1127.78965319,1604.70934173,1127.78965319,29.40997148
2017-03-23,1558.17232687,1097.85724986,1662.47047776,1168.09441254,1558.17232687,1097.85724986,1662.47047776,1167.96882768,30.08303420
2017-03-22,1682.94219429,1185.36338960,1699.13615428,1194.32236548,1558.17232687,1097.85724986,1558.17232687,1097.85724986,32.45364930
2017-03-21,1652.26735426,1164.75299830,1692.27056204,1191.62067035,1637.06726140,1152.56713918,1682.94219429,1185.36338960,36.86362806
2017-03-20,1564.61492222,1097.93685991,1694.21980081,1195.18812800,1564.61492222,1097.93685991,1652.77149999,1165.10839191,24.79485121
2017-03-19,1664.48034596,1166.99175907,1664.48034596,1166.99175907,1514.11718766,1061.54759955,1564.61492222,1097.93685991,27.39927188
2017-03-18,1701.13301322,1193.94512438,1744.86653196,1224.63962097,1659.85890455,1163.75242003,1664.48034596,1166.99175907,38.78251406
2017-03-17,1834.99834920,1281.24179966,1834.99834920,1281.24179966,1701.13301322,1193.94512438,1701.13301322,1193.94512438,16.84164686
2017-03-16,1890.07315885,1325.60339541,1903.21108607,1337.14908020,1822.21136259,1273.12430707,1836.40303163,1282.22258411,33.47926860
2017-03-15,1877.19365146,1299.59060643,1904.37508441,1340.83540563,1871.93039438,1296.95785172,1890.07315885,1325.60339541,33.10612117
2017-03-14,1846.97510648,1277.39404401,1878.41211849,1299.66712920,1839.40312223,1273.16272647,1876.48295741,1299.09858937,29.21105441
2017-03-13,1817.78089684,1258.74207346,1848.88892806,1282.17076400,1817.78089684,1258.31270046,1846.97510648,1277.39404401,19.59034348
2017-03-12,1764.01387465,1220.87392476,1821.58732920,1261.37787879,1764.01387465,1220.87392476,1817.78089684,1258.74207346,19.51791757
2017-03-11,1733.26864219,1199.82018791,1774.40278836,1228.29446926,1729.53778866,1197.23757995,1764.00148586,1220.86535047,29.26174784
2017-03-10,1756.53583960,1211.48423592,1799.93466257,1245.88214951,1726.30077193,1193.35210745,1734.43515453,1200.62768250,25.32700275
2017-03-09,1787.28230306,1234.63584207,1798.19726323,1241.51788012,1745.80228192,1203.76580168,1756.53583960,1211.48423592,32.55582675
2017-03-08,1815.06135702,1262.84728485,1819.28487549,1266.64156210,1781.94835218,1230.95120482,1787.27961053,1234.63398210,24.48710000
2017-03-07,1876.87992434,1312.16393265,1876.91556594,1313.59008817,1805.69107134,1255.83413987,1815.06135702,1262.84728485,45.42075502
2017-03-06,1842.59325284,1295.06638265,1878.22431548,1316.69776470,1842.59325284,1295.06638265,1876.87992434,1312.16393265,26.70228284
2017-03-05,1901.04686824,1339.38227060,1901.04686824,1339.38227060,1834.86827229,1288.88307636,1842.59325284,1295.06638265,8.55302600
2017-03-04,1856.39192112,1307.54016782,1920.72537163,1352.95080375,1847.84102032,1301.51738451,1901.04686824,1339.38227060,12.81000337
2017-03-03,1793.71689786,1266.48447631,1862.38265809,1312.15989708,1791.14406597,1264.56163340,1856.39192112,1307.54016782,23.49754794
2017-03-02,1737.40308538,1241.90524638,1793.72812104,1268.71688689,1737.40308538,1237.11051071,1793.71689786,1266.48447631,36.07636098
2017-03-01,1730.09393668,1242.60506027,1737.40308538,1242.60506027,1692.84214948,1208.43236750,1737.40308538,1241.90524638,25.94365525
2017-02-28,1647.54762335,1184.29346867,1735.47326781,1247.52415498,1647.54762335,1183.32123592,1730.09393668,1242.60506027,34.99884895
2017-02-27,1658.94740858,1194.00102244,1672.62640640,1203.43743850,1638.64581070,1178.50543474,1647.54762335,1184.29346867,47.98786348
2017-02-26,1694.08526936,1220.43460079,1694.82484226,1220.96739591,1628.75487620,1173.35476969,1659.23435976,1194.20755099,14.60770743
2017-02-25,1688.56668358,1215.05841806,1697.45185101,1222.15536010,1677.89285019,1207.37774353,1694.08526936,1220.43460079,6.21709257
2017-02-24,1608.58063419,1163.59089529,1688.74948509,1216.55822523,1608.09704553,1162.49351778,1688.56668358,1215.05841806,24.53580000
2017-02-23,1633.10010653,1173.30861839,1646.75516522,1186.15430376,1603.26499827,1155.76948591,1610.32530205,1164.85292691,41.05727000
2017-02-22,1548.74198239,1108.40090461,1633.38971668,1173.51669019,1548.37547475,1108.40090461,1633.10010653,1173.30861839,15.20797187
2017-02-21,1542.44237918,1108.19424708,1553.11412116,1111.00206217,1527.26061194,1092.73936134,1548.74163153,1108.40065351,38.36843758
2017-02-20,1511.66183552,1086.50331129,1542.44237918,1108.19424708,1510.70541901,1084.73217760,1542.44237918,1108.19424708,23.86039244
2017-02-19,1523.75178919,1094.58715287,1557.18418315,1118.68126395,1511.66183552,1086.50331129,1511.66183552,1086.50331129,6.75582831
2017-02-18,1482.82509409,1065.18745997,1523.75178919,1094.58715287,1460.27099639,1048.98572307,1523.75178919,1094.58715287,7.56623312
2017-02-17,1461.17444717,1054.10836554,1491.39122961,1071.83063166,1459.05452014,1052.13879070,1482.82509409,1065.18745997,19.64164562
2017-02-16,1436.59670932,1036.48985789,1463.63686881,1057.69787284,1429.74538202,1033.17236614,1461.17444717,1054.10836554,41.39089599
2017-02-15,1439.81857647,1032.37889098,1439.81857647,1037.72177301,1412.92412821,1011.36767315,1436.52763916,1036.44002448,17.85988033
2017-02-14,1459.74555649,1047.31650578,1490.05940828,1070.67264898,1439.60528780,1032.22595871,1439.60528780,1032.22595871,22.22687546
2017-02-13,1429.20678575,1029.12142434,1459.27813374,1046.98114627,1422.85778865,1023.14111170,1459.27813374,1046.98114627,28.16010000
2017-02-12,1455.84393845,1048.57673469,1465.48019373,1055.58494727,1402.67723138,1010.28322629,1429.20678575,1029.12142434,14.23365625
2017-02-11,1452.07722581,1045.64006821,1489.19782859,1072.37059531,1439.23555070,1036.61448480,1455.84393845,1048.57673469,9.32876271
2017-02-10,1410.15229074,1012.76687528,1452.65247202,1046.33722321,1410.15229074,1012.76687528,1451.88811285,1045.50388807,17.20920281
2017-02-09,1442.87486872,1045.36303160,1467.23202174,1056.45869535,1405.68239794,1009.55661254,1407.99218731,1011.21549589,34.59246105
2017-02-08,1451.28962894,1058.84857981,1482.04599374,1080.39682308,1441.74552345,1044.54482080,1442.83165158,1045.33172077,37.91967992
2017-02-07,1427.29085264,1044.74495165,1451.28962894,1058.84857981,1403.10904276,1031.95885045,1451.28962894,1058.84857981,24.26356128
2017-02-06,1469.69000000,1074.15890965,1473.57967307,1078.62733195,1388.31286709,1016.21393883,1388.31286709,1016.21393883,12.06213311
2017-02-05,1422.13196612,1040.36867926,1469.69000000,1074.15890965,1408.40183682,1030.32432556,1469.69000000,1074.15890965,8.56030000
2017-02-04,1398.89450261,1023.19327860,1430.21335777,1046.28066701,1390.59264001,1017.12104800,1422.13196612,1040.36867926,23.94995100
2017-02-03,1404.93495466,1023.46722652,1429.60464383,1040.15879092,1389.11200814,1009.48872548,1398.89450261,1023.19327860,34.63460000
2017-02-02,1333.71995900,967.64875754,1409.93979073,1027.48665356,1333.71995900,967.64875754,1404.93495466,1023.46722652,18.70942650
2017-02-01,1327.59218089,969.15291396,1341.40498226,974.93266729,1324.61666436,960.85667519,1334.20769259,968.00262103,33.83544181
2017-01-31,1320.62282377,962.19891641,1345.10773862,987.53128217,1316.26121728,959.38665178,1327.40296746,969.01478665,28.75544394
2017-01-30,1288.24042121,936.58675021,1320.62282377,962.19891641,1258.55212467,912.39296930,1320.62282377,962.19891641,21.25170000
2017-01-29,1313.01424849,953.84421089,1391.35493067,1010.75509838,1287.52977279,935.39003431,1288.24042121,936.58675021,14.02897000
2017-01-28,1342.96886149,976.04233745,1342.96886149,976.04233745,1285.84889964,934.52871589,1313.01424849,953.84421089,18.81841000
2017-01-27,1312.82634038,950.73577012,1343.98922638,976.34752030,1312.82634038,950.73577012,1342.96886149,976.04233745,30.78839574
2017-01-26,1307.79712077,954.27950627,1327.70319792,962.81052535,1299.57487860,945.74514063,1312.82634038,950.73577012,27.12406250
2017-01-25,1331.04535505,965.42528403,1331.04535505,965.42528403,1305.80119534,947.71976538,1306.56926967,953.38356215,47.40482272
2017-01-24,1312.11108970,952.36688112,1348.69031807,976.47969417,1310.69091986,949.06637956,1331.05371212,965.43134553,27.04389599
2017-01-23,1368.27873253,981.32965496,1368.27873253,982.05440786,1298.61541786,938.42374677,1312.38624542,952.56659683,28.49142451
2017-01-22,1322.15967355,947.59179748,1386.45442733,994.30232792,1322.15967355,947.59179748,1368.27873253,981.32965496,43.04568728
2017-01-21,1302.37315451,933.34524489,1396.13313010,1000.60857152,1297.07051286,929.54510869,1396.13313010,1000.60857152,20.09070000
2017-01-20,1286.14259214,923.08231685,1304.41965534,935.03635027,1284.50234269,922.33802530,1302.37315451,933.34524489,24.54870000
2017-01-19,1285.02540737,916.37832154,1288.07058148,926.05189308,1248.51816695,894.37000444,1286.14259214,923.08231685,44.73391566
2017-01-18,1268.06795079,914.43361214,1318.59576338,948.89472884,1268.06795079,914.08266391,1285.45819325,916.68695014,51.55857715
2017-01-17,1226.11960372,870.61829435,1268.06795079,914.43361214,1216.31085644,863.66024255,1268.06795079,914.43361214,27.16490011
2017-01-16,1211.19614015,862.70665113,1230.97824098,874.35318454,1204.11908464,858.31631576,1226.11960372,870.61829435,20.99706969
2017-01-15,1234.82758904,880.30813593,1247.39745904,889.26919164,1213.05553750,861.97305161,1213.64551519,864.45128362,31.01470000
2017-01-14,1221.75226171,871.16995160,1249.98837403,891.11625399,1219.25808835,869.39148230,1234.82758904,880.30813593,14.01440756
2017-01-13,1170.33331788,831.31009681,1221.75226171,871.16995160,1170.29483046,831.31009681,1221.75226171,871.16995160,15.87669000
2017-01-12,1297.90488451,915.73291131,1297.90488451,916.93104040,1170.18009590,831.20126032,1170.22044784,831.22992307,25.90257783
2017-01-11,1323.12201928,924.38425078,1365.74207184,958.00673946,1295.24590805,914.05882902,1297.90488451,915.73291131,36.40450414
2017-01-10,1370.98335872,962.16110515,1385.71021886,971.87510747,1321.68242682,926.74398879,1334.93084189,932.63435129,30.28102174
2017-01-09,1376.44668587,957.93796015,1402.88885116,975.64847943,1368.25541857,952.74038137,1371.40575702,962.45754581,18.57210000
2017-01-08,1304.68206842,907.79752812,1382.85713004,963.22183280,1301.89967406,905.86153866,1376.44668587,957.93796015,15.20644454
2017-01-07,1444.70573081,1005.12875282,1444.70573081,1005.12875282,1288.87044800,896.70907945,1304.75006934,907.84484314,24.28232870
2017-01-06,1589.58235425,1115.55666815,1589.93733336,1116.12145379,1444.70573081,1005.12875282,1444.70573081,1005.12875282,20.60964838
2017-01-05,1591.19952713,1108.30997802,1647.13611345,1152.76564850,1589.54340219,1107.77863824,1589.58235425,1115.55666815,41.85557175
2017-01-04,1511.00767217,1045.22434660,1595.35856871,1111.98602677,1497.21660694,1032.81746398,1591.36257451,1108.42354457,46.47613271
2017-01-03,1500.03883685,1039.39181691,1511.00767217,1045.22434660,1486.58088139,1028.75283987,1511.00767217,1045.22434660,28.67120000
2017-01-02,1448.05925132,1004.93930451,1539.91679441,1066.72207992,1447.36434025,1004.52884760,1500.03883685,1039.39181691,16.98580000
2017-01-01,1457.90467646,1009.34338990,1518.65264612,1051.40070861,1416.96898208,981.00259835,1448.05925132,1004.93930451,7.29722795