TimeStamp,ClosingPrice
2015-08-14T00:00:00,0.00700000
2015-08-15T00:00:00,0.00695388
2015-08-16T00:00:00,0.00605069
2015-08-17T00:00:00,0.00479778
2015-08-18T00:00:00,0.00518907
2015-08-19T00:00:00,0.00557004
2015-08-20T00:00:00,0.00639835
2015-08-21T00:00:00,0.00600335
2015-08-22T00:00:00,0.00609182
2015-08-23T00:00:00,0.00580023
2015-08-24T00:00:00,0.00594633
2015-08-25T00:00:00,0.00517500
2015-08-26T00:00:00,0.00509897
2015-08-27T00:00:00,0.00509506
2015-08-28T00:00:00,0.00505878
2015-08-29T00:00:00,0.00519496
2015-08-30T00:00:00,0.00572843
2015-08-31T00:00:00,0.00599999
2015-09-01T00:00:00,0.00599629
2015-09-02T00:00:00,0.00561905
2015-09-03T00:00:00,0.00558917
2015-09-04T00:00:00,0.00545687
2015-09-05T00:00:00,0.00570849
2015-09-06T00:00:00,0.00546000
2015-09-07T00:00:00,0.00517000
2015-09-08T00:00:00,0.00507800
2015-09-09T00:00:00,0.00510640
2015-09-10T00:00:00,0.00491997
2015-09-11T00:00:00,0.00414757
2015-09-12T00:00:00,0.00440005
2015-09-13T00:00:00,0.00404285
2015-09-14T00:00:00,0.00378537
2015-09-15T00:00:00,0.00409195
2015-09-16T00:00:00,0.00395503
2015-09-17T00:00:00,0.00384853
2015-09-18T00:00:00,0.00364993
2015-09-19T00:00:00,0.00382334
2015-09-20T00:00:00,0.00409000
2015-09-21T00:00:00,0.00408000
2015-09-22T00:00:00,0.00392622
2015-09-23T00:00:00,0.00386902
2015-09-24T00:00:00,0.00349847
2015-09-25T00:00:00,0.00310974
2015-09-26T00:00:00,0.00328050
2015-09-27T00:00:00,0.00312001
2015-09-28T00:00:00,0.00247299
2015-09-29T00:00:00,0.00279000
2015-09-30T00:00:00,0.00310557
2015-10-01T00:00:00,0.00286550
2015-10-02T00:00:00,0.00291959
2015-10-03T00:00:00,0.00283746
2015-10-04T00:00:00,0.00279999
2015-10-05T00:00:00,0.00263530
2015-10-06T00:00:00,0.00259088
2015-10-07T00:00:00,0.00251000
2015-10-08T00:00:00,0.00263800
2015-10-09T00:00:00,0.00272000
2015-10-10T00:00:00,0.00254218
2015-10-11T00:00:00,0.00254560
2015-10-12T00:00:00,0.00256000
2015-10-13T00:00:00,0.00245608
2015-10-14T00:00:00,0.00207122
2015-10-15T00:00:00,0.00221077
2015-10-16T00:00:00,0.00201109
2015-10-17T00:00:00,0.00204693
2015-10-18T00:00:00,0.00198000
2015-10-19T00:00:00,0.00186524
2015-10-20T00:00:00,0.00162248
2015-10-21T00:00:00,0.00168601
2015-10-22T00:00:00,0.00202995
2015-10-23T00:00:00,0.00193252
2015-10-24T00:00:00,0.00202549
2015-10-25T00:00:00,0.00217273
2015-10-26T00:00:00,0.00258663
2015-10-27T00:00:00,0.00299900
2015-10-28T00:00:00,0.00332356
2015-10-29T00:00:00,0.00380918
2015-10-30T00:00:00,0.00328938
2015-10-31T00:00:00,0.00290682
2015-11-01T00:00:00,0.00325931
2015-11-02T00:00:00,0.00278254
2015-11-03T00:00:00,0.00257022
2015-11-04T00:00:00,0.00222967
2015-11-05T00:00:00,0.00233179
2015-11-06T00:00:00,0.00247695
2015-11-07T00:00:00,0.00239830
2015-11-08T00:00:00,0.00275939
2015-11-09T00:00:00,0.00262916
2015-11-10T00:00:00,0.00269213
2015-11-11T00:00:00,0.00250000
2015-11-12T00:00:00,0.00262158
2015-11-13T00:00:00,0.00272900
2015-11-14T00:00:00,0.00268843
2015-11-15T00:00:00,0.00283896
2015-11-16T00:00:00,0.00272688
2015-11-17T00:00:00,0.00292936
2015-11-18T00:00:00,0.00300733
2015-11-19T00:00:00,0.00291553
2015-11-20T00:00:00,0.00288001
2015-11-21T00:00:00,0.00294412
2015-11-22T00:00:00,0.00295166
2015-11-23T00:00:00,0.00292410
2015-11-24T00:00:00,0.00281486
2015-11-25T00:00:00,0.00267740
2015-11-26T00:00:00,0.00249000
2015-11-27T00:00:00,0.00243100
2015-11-28T00:00:00,0.00257244
2015-11-29T00:00:00,0.00235902
2015-11-30T00:00:00,0.00231311
2015-12-01T00:00:00,0.00242454
2015-12-02T00:00:00,0.00229808
2015-12-03T00:00:00,0.00225894
2015-12-04T00:00:00,0.00233781
2015-12-05T00:00:00,0.00220000
2015-12-06T00:00:00,0.00214879
2015-12-07T00:00:00,0.00204602
2015-12-08T00:00:00,0.00197254
2015-12-09T00:00:00,0.00189130
2015-12-10T00:00:00,0.00202328
2015-12-11T00:00:00,0.00211270
2015-12-12T00:00:00,0.00221823
2015-12-13T00:00:00,0.00216942
2015-12-14T00:00:00,0.00224921
2015-12-15T00:00:00,0.00219738
2015-12-16T00:00:00,0.00220000
2015-12-17T00:00:00,0.00206000
2015-12-18T00:00:00,0.00197400
2015-12-19T00:00:00,0.00195501
2015-12-20T00:00:00,0.00203100
2015-12-21T00:00:00,0.00203640
2015-12-22T00:00:00,0.00198241
2015-12-23T00:00:00,0.00192901
2015-12-24T00:00:00,0.00191077
2015-12-25T00:00:00,0.00190505
2015-12-26T00:00:00,0.00203825
2015-12-27T00:00:00,0.00203095
2015-12-28T00:00:00,0.00199579
2015-12-29T00:00:00,0.00203878
2015-12-30T00:00:00,0.00217400
2015-12-31T00:00:00,0.00216314
2016-01-01T00:00:00,0.00217332
2016-01-02T00:00:00,0.00215290
2016-01-03T00:00:00,0.00226404
2016-01-04T00:00:00,0.00220410
2016-01-05T00:00:00,0.00220386
2016-01-06T00:00:00,0.00222222
2016-01-07T00:00:00,0.00205767
2016-01-08T00:00:00,0.00217846
2016-01-09T00:00:00,0.00219088
2016-01-10T00:00:00,0.00222053
2016-01-11T00:00:00,0.00237180
2016-01-12T00:00:00,0.00263152
2016-01-13T00:00:00,0.00258893
2016-01-14T00:00:00,0.00278441
2016-01-15T00:00:00,0.00331001
2016-01-16T00:00:00,0.00315215
2016-01-17T00:00:00,0.00345318
2016-01-18T00:00:00,0.00366388
2016-01-19T00:00:00,0.00359608
2016-01-20T00:00:00,0.00366400
2016-01-21T00:00:00,0.00378999
2016-01-22T00:00:00,0.00395076
2016-01-23T00:00:00,0.00501910
2016-01-24T00:00:00,0.00531033
2016-01-25T00:00:00,0.00633521
2016-01-26T00:00:00,0.00595000
2016-01-27T00:00:00,0.00601174
2016-01-28T00:00:00,0.00663942
2016-01-29T00:00:00,0.00661364
2016-01-30T00:00:00,0.00648000
2016-01-31T00:00:00,0.00624016
2016-02-01T00:00:00,0.00585001
2016-02-02T00:00:00,0.00650000
2016-02-03T00:00:00,0.00681999
2016-02-04T00:00:00,0.00661937
2016-02-05T00:00:00,0.00651188
2016-02-06T00:00:00,0.00674580
2016-02-07T00:00:00,0.00795778
2016-02-08T00:00:00,0.00850082
2016-02-09T00:00:00,0.01091325
2016-02-10T00:00:00,0.01161558
2016-02-11T00:00:00,0.01590356
2016-02-12T00:00:00,0.01445288
2016-02-13T00:00:00,0.01382503
2016-02-14T00:00:00,0.01290060
2016-02-15T00:00:00,0.01348883
2016-02-16T00:00:00,0.01062761
2016-02-17T00:00:00,0.00905670
2016-02-18T00:00:00,0.01021147
2016-02-19T00:00:00,0.01137500
2016-02-20T00:00:00,0.00994798
2016-02-21T00:00:00,0.01059590
2016-02-22T00:00:00,0.01297405
2016-02-23T00:00:00,0.01339999
2016-02-24T00:00:00,0.01470001
2016-02-25T00:00:00,0.01401385
2016-02-26T00:00:00,0.01370040
2016-02-27T00:00:00,0.01470090
2016-02-28T00:00:00,0.01487207
2016-02-29T00:00:00,0.01448885
2016-03-01T00:00:00,0.01741855
2016-03-02T00:00:00,0.01998959
2016-03-03T00:00:00,0.02208757
2016-03-04T00:00:00,0.02533965
2016-03-05T00:00:00,0.02773220
2016-03-06T00:00:00,0.02790000
2016-03-07T00:00:00,0.02299999
2016-03-08T00:00:00,0.02398510
2016-03-09T00:00:00,0.02855000
2016-03-10T00:00:00,0.02700000
2016-03-11T00:00:00,0.02639198
2016-03-12T00:00:00,0.03283702
2016-03-13T00:00:00,0.03499998
2016-03-14T00:00:00,0.03047651
2016-03-15T00:00:00,0.03137161
2016-03-16T00:00:00,0.03001995
2016-03-17T00:00:00,0.02638348
2016-03-18T00:00:00,0.02700000
2016-03-19T00:00:00,0.02558160
2016-03-20T00:00:00,0.02500244
2016-03-21T00:00:00,0.02905000
2016-03-22T00:00:00,0.02724653
2016-03-23T00:00:00,0.02970000
2016-03-24T00:00:00,0.02677722
2016-03-25T00:00:00,0.02585689
2016-03-26T00:00:00,0.02639948
2016-03-27T00:00:00,0.02427676
2016-03-28T00:00:00,0.02764797
2016-03-29T00:00:00,0.02785323
2016-03-30T00:00:00,0.02880700
2016-03-31T00:00:00,0.02751365
2016-04-01T00:00:00,0.02793004
2016-04-02T00:00:00,0.02745384
2016-04-03T00:00:00,0.02759999
2016-04-04T00:00:00,0.02654200
2016-04-05T00:00:00,0.02452597
2016-04-06T00:00:00,0.02504308
2016-04-07T00:00:00,0.02364003
2016-04-08T00:00:00,0.02307188
2016-04-09T00:00:00,0.02170626
2016-04-10T00:00:00,0.02111906
2016-04-11T00:00:00,0.02046019
2016-04-12T00:00:00,0.01754225
2016-04-13T00:00:00,0.01885105
2016-04-14T00:00:00,0.01962500
2016-04-15T00:00:00,0.01917322
2016-04-16T00:00:00,0.01997622
2016-04-17T00:00:00,0.02162690
2016-04-18T00:00:00,0.02115035
2016-04-19T00:00:00,0.02010398
2016-04-20T00:00:00,0.01919511
2016-04-21T00:00:00,0.01818322
2016-04-22T00:00:00,0.01735002
2016-04-23T00:00:00,0.01838833
2016-04-24T00:00:00,0.01752211
2016-04-25T00:00:00,0.01639946
2016-04-26T00:00:00,0.01594986
2016-04-27T00:00:00,0.01747226
2016-04-28T00:00:00,0.01596385
2016-04-29T00:00:00,0.01635000
2016-04-30T00:00:00,0.01971441
2016-05-01T00:00:00,0.01979861
2016-05-02T00:00:00,0.02279989
2016-05-03T00:00:00,0.02072406
2016-05-04T00:00:00,0.02117071
2016-05-05T00:00:00,0.02180051
2016-05-06T00:00:00,0.02040000
2016-05-07T00:00:00,0.02045376
2016-05-08T00:00:00,0.02083359
2016-05-09T00:00:00,0.02025188
2016-05-10T00:00:00,0.02077383
2016-05-11T00:00:00,0.02207042
2016-05-12T00:00:00,0.02222221
2016-05-13T00:00:00,0.02306870
2016-05-14T00:00:00,0.02260660
2016-05-15T00:00:00,0.02170195
2016-05-16T00:00:00,0.02460000
2016-05-17T00:00:00,0.02671101
2016-05-18T00:00:00,0.02970000
2016-05-19T00:00:00,0.03375000
2016-05-20T00:00:00,0.03080001
2016-05-21T00:00:00,0.03145182
2016-05-22T00:00:00,0.03266615
2016-05-23T00:00:00,0.03010372
2016-05-24T00:00:00,0.02849000
2016-05-25T00:00:00,0.02800000
2016-05-26T00:00:00,0.02751891
2016-05-27T00:00:00,0.02393000
2016-05-28T00:00:00,0.02232001
2016-05-29T00:00:00,0.02336417
2016-05-30T00:00:00,0.02370001
2016-05-31T00:00:00,0.02651000
2016-06-01T00:00:00,0.02605011
2016-06-02T00:00:00,0.02560000
2016-06-03T00:00:00,0.02450000
2016-06-04T00:00:00,0.02400079
2016-06-05T00:00:00,0.02424000
2016-06-06T00:00:00,0.02377619
2016-06-07T00:00:00,0.02508980
2016-06-08T00:00:00,0.02477150
2016-06-09T00:00:00,0.02498279
2016-06-10T00:00:00,0.02400010
2016-06-11T00:00:00,0.02339000
2016-06-12T00:00:00,0.02353727
2016-06-13T00:00:00,0.02494908
2016-06-14T00:00:00,0.02755555
2016-06-15T00:00:00,0.02646654
2016-06-16T00:00:00,0.02681110
2016-06-17T00:00:00,0.02050000
2016-06-18T00:00:00,0.01498501
2016-06-19T00:00:00,0.01600002
2016-06-20T00:00:00,0.01600122
2016-06-21T00:00:00,0.01979799
2016-06-22T00:00:00,0.02218008
2016-06-23T00:00:00,0.02171608
2016-06-24T00:00:00,0.02148890
2016-06-25T00:00:00,0.02133375
2016-06-26T00:00:00,0.02180652
2016-06-27T00:00:00,0.02138453
2016-06-28T00:00:00,0.01889999
2016-06-29T00:00:00,0.02003168
2016-06-30T00:00:00,0.01851000
2016-07-01T00:00:00,0.01792351
2016-07-02T00:00:00,0.01740208
2016-07-03T00:00:00,0.01770222
2016-07-04T00:00:00,0.01695788
2016-07-05T00:00:00,0.01578577
2016-07-06T00:00:00,0.01553009
2016-07-07T00:00:00,0.01572220
2016-07-08T00:00:00,0.01705000
2016-07-09T00:00:00,0.01677777
2016-07-10T00:00:00,0.01690112
2016-07-11T00:00:00,0.01616000
2016-07-12T00:00:00,0.01592589
2016-07-13T00:00:00,0.01600000
2016-07-14T00:00:00,0.01742529
2016-07-15T00:00:00,0.01790006
2016-07-16T00:00:00,0.01755001
2016-07-17T00:00:00,0.01632685
2016-07-18T00:00:00,0.01635081
2016-07-19T00:00:00,0.01712693
2016-07-20T00:00:00,0.01879837
2016-07-21T00:00:00,0.01897499
2016-07-22T00:00:00,0.02261427
2016-07-23T00:00:00,0.02184999
2016-07-24T00:00:00,0.01923472
2016-07-25T00:00:00,0.02101870
2016-07-26T00:00:00,0.01849280
2016-07-27T00:00:00,0.01980077
2016-07-28T00:00:00,0.01957777
2016-07-29T00:00:00,0.01938002
2016-07-30T00:00:00,0.01900000
2016-07-31T00:00:00,0.01885971
2016-08-01T00:00:00,0.01806000
2016-08-02T00:00:00,0.01616107
2016-08-03T00:00:00,0.01815930
2016-08-04T00:00:00,0.01900057
2016-08-05T00:00:00,0.01896700
2016-08-06T00:00:00,0.01848376
2016-08-07T00:00:00,0.01837025
2016-08-08T00:00:00,0.01900010
2016-08-09T00:00:00,0.02071030
2016-08-10T00:00:00,0.02077300
2016-08-11T00:00:00,0.01988632
2016-08-12T00:00:00,0.01994335
2016-08-13T00:00:00,0.01985513
2016-08-14T00:00:00,0.01957237
2016-08-15T00:00:00,0.01965920
2016-08-16T00:00:00,0.01931443
2016-08-17T00:00:00,0.01870000
2016-08-18T00:00:00,0.01878985
2016-08-19T00:00:00,0.01869994
2016-08-20T00:00:00,0.01927551
2016-08-21T00:00:00,0.01919453
2016-08-22T00:00:00,0.01900152
2016-08-23T00:00:00,0.01895000
2016-08-24T00:00:00,0.01900000
2016-08-25T00:00:00,0.01969854
2016-08-26T00:00:00,0.01955444
2016-08-27T00:00:00,0.01951561
2016-08-28T00:00:00,0.01906000
2016-08-29T00:00:00,0.01903001
2016-08-30T00:00:00,0.01937175
2016-08-31T00:00:00,0.02026400
2016-09-01T00:00:00,0.02092961
2016-09-02T00:00:00,0.02091153
2016-09-03T00:00:00,0.01979945
2016-09-04T00:00:00,0.01934924
2016-09-05T00:00:00,0.01920483
2016-09-06T00:00:00,0.01919998
2016-09-07T00:00:00,0.01886879
2016-09-08T00:00:00,0.01800203
2016-09-09T00:00:00,0.01859034
2016-09-10T00:00:00,0.01950038
2016-09-11T00:00:00,0.01910001
2016-09-12T00:00:00,0.01942972
2016-09-13T00:00:00,0.01945839
2016-09-14T00:00:00,0.01964237
2016-09-15T00:00:00,0.01957000
2016-09-16T00:00:00,0.02079951
2016-09-17T00:00:00,0.02086494
2016-09-18T00:00:00,0.02040000
2016-09-19T00:00:00,0.02150094
2016-09-20T00:00:00,0.02371419
2016-09-21T00:00:00,0.02292133
2016-09-22T00:00:00,0.02223000
2016-09-23T00:00:00,0.02217949
2016-09-24T00:00:00,0.02138139
2016-09-25T00:00:00,0.02180430
2016-09-26T00:00:00,0.02112268
2016-09-27T00:00:00,0.02157623
2016-09-28T00:00:00,0.02190597
2016-09-29T00:00:00,0.02169999
2016-09-30T00:00:00,0.02179729
2016-10-01T00:00:00,0.02140001
2016-10-02T00:00:00,0.02152362
2016-10-03T00:00:00,0.02200000
2016-10-04T00:00:00,0.02181038
2016-10-05T00:00:00,0.02123648
2016-10-06T00:00:00,0.02087685
2016-10-07T00:00:00,0.02036835
2016-10-08T00:00:00,0.01972699
2016-10-09T00:00:00,0.01950001
2016-10-10T00:00:00,0.01899490
2016-10-11T00:00:00,0.01828983
2016-10-12T00:00:00,0.01861685
2016-10-13T00:00:00,0.01896881
2016-10-14T00:00:00,0.01874641
2016-10-15T00:00:00,0.01887373
2016-10-16T00:00:00,0.01851196
2016-10-17T00:00:00,0.01884710
2016-10-18T00:00:00,0.01970267
2016-10-19T00:00:00,0.01915921
2016-10-20T00:00:00,0.01910405
2016-10-21T00:00:00,0.01905000
2016-10-22T00:00:00,0.01835019
2016-10-23T00:00:00,0.01830000
2016-10-24T00:00:00,0.01821004
2016-10-25T00:00:00,0.01724004
2016-10-26T00:00:00,0.01698075
2016-10-27T00:00:00,0.01660597
2016-10-28T00:00:00,0.01603281
2016-10-29T00:00:00,0.01460000
2016-10-30T00:00:00,0.01587998
2016-10-31T00:00:00,0.01559828
2016-11-01T00:00:00,0.01486540
2016-11-02T00:00:00,0.01441796
2016-11-03T00:00:00,0.01583537
2016-11-04T00:00:00,0.01582648
2016-11-05T00:00:00,0.01563983
2016-11-06T00:00:00,0.01526086
2016-11-07T00:00:00,0.01547071
2016-11-08T00:00:00,0.01520000
2016-11-09T00:00:00,0.01481571
2016-11-10T00:00:00,0.01470000
2016-11-11T00:00:00,0.01434225
2016-11-12T00:00:00,0.01402333
2016-11-13T00:00:00,0.01430714
2016-11-14T00:00:00,0.01415000
2016-11-15T00:00:00,0.01429878
2016-11-16T00:00:00,0.01346073
2016-11-17T00:00:00,0.01340000
2016-11-18T00:00:00,0.01266357
2016-11-19T00:00:00,0.01277779
2016-11-20T00:00:00,0.01310100
2016-11-21T00:00:00,0.01291459
2016-11-22T00:00:00,0.01319400
2016-11-23T00:00:00,0.01318922
2016-11-24T00:00:00,0.01236849
2016-11-25T00:00:00,0.01271445
2016-11-26T00:00:00,0.01271687
2016-11-27T00:00:00,0.01229486
2016-11-28T00:00:00,0.01183005
2016-11-29T00:00:00,0.01104616
2016-11-30T00:00:00,0.01161418
2016-12-01T00:00:00,0.01112142
2016-12-02T00:00:00,0.00999631
2016-12-03T00:00:00,0.01021854
2016-12-04T00:00:00,0.00961524
2016-12-05T00:00:00,0.00903648
2016-12-06T00:00:00,0.01032000
2016-12-07T00:00:00,0.01086001
2016-12-08T00:00:00,0.01063352
2016-12-09T00:00:00,0.01097474
2016-12-10T00:00:00,0.01048000
2016-12-11T00:00:00,0.01059265
2016-12-12T00:00:00,0.01080973
2016-12-13T00:00:00,0.01070000
2016-12-14T00:00:00,0.01052639
2016-12-15T00:00:00,0.00997005
2016-12-16T00:00:00,0.00998006
2016-12-17T00:00:00,0.00994028
2016-12-18T00:00:00,0.00994370
2016-12-19T00:00:00,0.00957345
2016-12-20T00:00:00,0.00957380
2016-12-21T00:00:00,0.00945613
2016-12-22T00:00:00,0.00872390
2016-12-23T00:00:00,0.00774388
2016-12-24T00:00:00,0.00805069
2016-12-25T00:00:00,0.00804143
2016-12-26T00:00:00,0.00799199
2016-12-27T00:00:00,0.00765345
2016-12-28T00:00:00,0.00771353
2016-12-29T00:00:00,0.00841727
2016-12-30T00:00:00,0.00843554
2016-12-31T00:00:00,0.00828072
2017-01-01T00:00:00,0.00816479
2017-01-02T00:00:00,0.00815184
2017-01-03T00:00:00,0.00934613
2017-01-04T00:00:00,0.00976730
2017-01-05T00:00:00,0.01022385
2017-01-06T00:00:00,0.01132526
2017-01-07T00:00:00,0.01088888
2017-01-08T00:00:00,0.01130000
2017-01-09T00:00:00,0.01139743
2017-01-10T00:00:00,0.01157776
2017-01-11T00:00:00,0.01230227
2017-01-12T00:00:00,0.01204397
2017-01-13T00:00:00,0.01170003
2017-01-14T00:00:00,0.01180320
2017-01-15T00:00:00,0.01185721
2017-01-16T00:00:00,0.01150999
2017-01-17T00:00:00,0.01131112
2017-01-18T00:00:00,0.01155000
2017-01-19T00:00:00,0.01152513
2017-01-20T00:00:00,0.01186009
2017-01-21T00:00:00,0.01178029
2017-01-22T00:00:00,0.01157448
2017-01-23T00:00:00,0.01175000
2017-01-24T00:00:00,0.01190000
2017-01-25T00:00:00,0.01166115
